trait,trait_id,trait_value,bin,phylo_dist_mean,hgt_rate_mean,n_pairs,n_bins
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(0.00196, 0.0714]",0.038715075444444344,0.14361246542367712,9,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(0.0714, 0.138]",0.08975638999999999,0.0,2,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(0.138, 0.204]",0.18297254699999993,0.0,4,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(0.204, 0.271]",0.22946235981818178,0.014126938891829173,11,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(0.271, 0.337]",0.2988565906999999,0.02857142857142857,10,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(0.337, 0.404]",0.372603088,0.0,1,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(0.404, 0.47]",0.4283942339999996,0.14285714285714285,3,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(0.47, 0.537]",0.5141599069230769,0.0,13,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(0.537, 0.603]",0.5717817452666668,0.0024691358024691358,15,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(0.603, 0.67]",0.6383783740000002,0.0,3,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(0.869, 0.936]",0.9113173799999996,0.0,2,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(0.936, 1.002]",0.974573961,0.0,1,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(1.002, 1.069]",1.0369147655151516,0.00024242424242424242,33,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(1.069, 1.135]",1.0979142576666667,0.0,9,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(1.135, 1.202]",1.1644089819999996,0.0,3,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(1.202, 1.268]",1.2381762584545453,0.0,11,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(1.268, 1.335]",1.2847862127142855,0.0,7,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(1.335, 1.401]",1.3657545848571429,0.0,7,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(1.401, 1.468]",1.433296505,0.0,4,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(1.468, 1.534]",1.5008958691538459,0.0,13,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(1.534, 1.601]",1.5580008583333331,0.0,6,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(1.601, 1.667]",1.6363387306315789,0.0,19,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(1.667, 1.734]",1.7055564614090906,0.0,22,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(1.734, 1.8]",1.7707733087777777,0.0,18,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(1.8, 1.867]",1.8384753686363635,0.0,33,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(1.867, 1.933]",1.8907129279090908,0.0,33,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,0,"(1.933, 2.0]",1.9733295314800001,0.0012227074235807859,25,27
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(0.404, 0.47]",0.4457321559999999,0.0,3,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(0.47, 0.537]",0.5104084072000001,0.0,5,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(0.537, 0.603]",0.5448740733333333,0.11794871794871796,3,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(0.603, 0.67]",0.6324064599090904,0.0,11,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(0.67, 0.736]",0.7103429914193545,0.002932551319648094,31,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(0.736, 0.803]",0.7741952131578944,0.0,19,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(0.803, 0.869]",0.8450411140869563,0.0,23,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(0.869, 0.936]",0.8965823171578946,0.0,19,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(0.936, 1.002]",0.9640879529999997,0.03586567951397707,14,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(1.002, 1.069]",1.0329767827999998,0.0,5,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(1.069, 1.135]",1.1044114484999996,0.0,4,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(1.135, 1.202]",1.1887078203749997,0.0,8,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(1.202, 1.268]",1.2297159186666664,0.0,9,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(1.268, 1.335]",1.3072057734285711,0.0,7,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(1.335, 1.401]",1.3849429588181819,0.0,22,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(1.401, 1.468]",1.433116817096774,0.00034058288327738046,31,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(1.468, 1.534]",1.5176754928999998,7.691996275454435e-05,50,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(1.534, 1.601]",1.5610981120599998,0.0019130434782608696,50,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(1.601, 1.667]",1.6337222768064517,0.0,31,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(1.667, 1.734]",1.702975174051282,0.0005574136008918618,78,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(1.734, 1.8]",1.7710240744848482,0.0001385809312638581,132,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(1.8, 1.867]",1.837129872076923,0.0005330303865050706,104,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(1.867, 1.933]",1.9025293359433961,0.00011404490244834883,159,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,1,"(1.933, 2.0]",1.9673816217536233,7.776584292272417e-06,69,24
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(0.00196, 0.0714]",0.044143714313432746,0.2923326718565568,67,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(0.0714, 0.138]",0.10083258357142846,0.3364842318880794,35,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(0.138, 0.204]",0.17408609457017532,0.34270634959722773,114,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(0.204, 0.271]",0.23762875677333323,0.3756098773267785,75,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(0.271, 0.337]",0.28162117728571423,0.2758266097136529,7,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(0.337, 0.404]",0.37998457225,0.08823529411764705,4,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(0.404, 0.47]",0.44064839075862056,0.34336329834463003,29,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(0.47, 0.537]",0.4961458065225223,0.27450245882829827,111,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(0.537, 0.603]",0.57062291475,0.0,4,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(0.603, 0.67]",0.6220146099999999,0.0,3,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(0.67, 0.736]",0.7244411419999998,0.0,12,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(0.736, 0.803]",0.7612943909090906,0.0,11,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(0.803, 0.869]",0.8467489133999997,0.128933354337178,20,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(0.869, 0.936]",0.9018481030199997,0.24727618459447187,50,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(0.936, 1.002]",0.9687614205238091,0.14950844543371783,21,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(1.002, 1.069]",1.0450810869726024,0.16478359250353602,73,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(1.069, 1.135]",1.0919790899999995,0.11692109903487745,12,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(1.135, 1.202]",1.1524450002631574,0.16788448456286464,19,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(1.202, 1.268]",1.233505441,0.0,3,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(1.268, 1.335]",1.31914919,0.0,3,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(1.335, 1.401]",1.3827303844999996,0.0,12,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(1.401, 1.468]",1.4311673738888886,0.0,9,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(1.468, 1.534]",1.5010548662499998,0.0,8,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(1.534, 1.601]",1.5849377238,0.0,25,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(1.601, 1.667]",1.6258595261999997,0.0,10,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(1.667, 1.734]",1.6935983681666664,0.0,12,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(1.734, 1.8]",1.7775891954423075,4.072877352086671e-05,52,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(1.8, 1.867]",1.822567794224359,0.00016901542474236802,156,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(1.867, 1.933]",1.9008234715468748,8.147465695695726e-05,64,30
enzyme activity: alkaline phosphatase (EC3.1.3.1),enzyme_activity_alkaline_phosphatase_ec3_1_3_1,2,"(1.933, 2.0]",1.9545013827567566,0.0,74,30
