species_pair,phylogeny,group,total,positive,negative
101_1-102_1,0.9496774879999998,IBD,21,0,21
101_1-102_1,0.9496774879999998,non-IBD,13,0,13
101_1-335_1,2.022973672,IBD,608,0,608
101_1-335_1,2.022973672,non-IBD,403,0,403
101_1-338_1,2.057139454,IBD,104,0,104
101_1-338_1,2.057139454,non-IBD,347,0,347
101_1-66_5,2.140018555,IBD,78,0,78
101_1-66_5,2.140018555,non-IBD,163,0,163
102_1-120_1,0.7895888919999994,IBD,36,0,36
102_1-120_1,0.7895888919999994,non-IBD,29,0,29
102_1-229_3,0.9209054669999994,IBD,65,0,65
102_1-229_3,0.9209054669999994,non-IBD,84,0,84
102_1-238_3,0.9013490939999992,IBD,24,0,24
102_1-238_3,0.9013490939999992,non-IBD,21,0,21
102_1-32_1,2.561545438999999,IBD,14,0,14
102_1-32_1,2.561545438999999,non-IBD,26,0,26
102_1-334_1,2.081956739,IBD,13,0,13
102_1-334_1,2.081956739,non-IBD,42,0,42
102_1-335_1,2.0791602419999995,IBD,202,0,202
102_1-335_1,2.0791602419999995,non-IBD,834,0,834
102_1-338_1,2.113326023999999,IBD,63,0,63
102_1-338_1,2.113326023999999,non-IBD,524,0,524
102_1-45_1,2.653857572,IBD,38,0,38
102_1-45_1,2.653857572,non-IBD,333,0,333
102_1-48_2,2.584702947999999,IBD,47,0,47
102_1-48_2,2.584702947999999,non-IBD,195,0,195
102_1-66_5,2.196205124999999,IBD,150,0,150
102_1-66_5,2.196205124999999,non-IBD,310,0,310
102_2-32_1,2.5619510559999994,IBD,62,0,62
102_2-32_1,2.5619510559999994,non-IBD,23,0,23
102_2-334_1,2.082362356,IBD,23,0,23
102_2-334_1,2.082362356,non-IBD,27,0,27
102_2-335_1,2.079565859,IBD,72,0,72
102_2-335_1,2.079565859,non-IBD,305,0,305
102_2-338_1,2.113731641,IBD,27,0,27
102_2-338_1,2.113731641,non-IBD,153,0,153
102_2-45_1,2.654263188999999,IBD,54,0,54
102_2-45_1,2.654263188999999,non-IBD,86,0,86
102_2-46_1,2.522886564999999,IBD,12,0,12
102_2-46_1,2.522886564999999,non-IBD,18,0,18
102_2-48_2,2.585108564999999,IBD,14,0,14
102_2-48_2,2.585108564999999,non-IBD,56,0,56
102_2-66_5,2.1966107419999994,IBD,26,0,26
102_2-66_5,2.1966107419999994,non-IBD,141,0,141
102_2-97_1,0.7306782959999998,IBD,14,0,14
102_2-97_1,0.7306782959999998,non-IBD,17,0,17
109_1-326_1,1.944506526,IBD,13,0,13
109_1-326_1,1.944506526,non-IBD,18,0,18
109_1-335_1,2.025502293,IBD,20,0,20
109_1-335_1,2.025502293,non-IBD,56,0,56
109_1-338_1,2.059668075,IBD,13,0,13
109_1-338_1,2.059668075,non-IBD,22,0,22
109_1-66_5,2.142547175999999,IBD,23,0,23
109_1-66_5,2.142547175999999,non-IBD,23,0,23
10_1-335_1,1.6868521560000005,IBD,40,0,40
10_1-335_1,1.6868521560000005,non-IBD,50,0,50
10_1-338_1,1.721017938,IBD,26,0,26
10_1-338_1,1.721017938,non-IBD,43,0,43
10_1-48_2,1.0693917819999998,IBD,16,0,16
10_1-48_2,1.0693917819999998,non-IBD,14,0,14
10_1-66_5,1.599649633,IBD,28,0,28
10_1-66_5,1.599649633,non-IBD,16,0,16
10_2-26_2,1.1620874209999994,IBD,15,0,15
10_2-26_2,1.1620874209999994,non-IBD,67,18,49
10_2-32_1,1.0463501019999994,IBD,11,1,10
10_2-32_1,1.0463501019999994,non-IBD,30,3,27
10_2-334_1,1.689764482,IBD,11,0,11
10_2-334_1,1.689764482,non-IBD,77,0,77
10_2-335_1,1.6869679849999997,IBD,121,0,121
10_2-335_1,1.6869679849999997,non-IBD,1438,0,1438
10_2-338_1,1.7211337670000002,IBD,161,0,161
10_2-338_1,1.7211337670000002,non-IBD,780,0,780
10_2-44_3,1.0591959219999998,IBD,33,17,16
10_2-44_3,1.0591959219999998,non-IBD,58,13,45
10_2-45_1,1.1386622349999995,IBD,216,34,182
10_2-45_1,1.1386622349999995,non-IBD,623,177,446
10_2-48_2,1.0695076109999997,IBD,71,39,32
10_2-48_2,1.0695076109999997,non-IBD,246,77,169
10_2-66_5,1.599765462,IBD,18,0,18
10_2-66_5,1.599765462,non-IBD,488,0,488
10_2-96_1,2.230105535,IBD,15,0,15
10_2-96_1,2.230105535,non-IBD,31,0,31
10_2-97_1,2.262253616,IBD,36,0,36
10_2-97_1,2.262253616,non-IBD,37,0,37
111_1-45_1,2.5883892269999995,IBD,70,0,70
111_1-45_1,2.5883892269999995,non-IBD,86,0,86
112_1-179_1,1.3806238750000004,IBD,18,0,18
112_1-179_1,1.3806238750000004,non-IBD,35,0,35
112_1-229_3,0.8605092879999998,IBD,47,0,47
112_1-229_3,0.8605092879999998,non-IBD,142,0,142
112_1-233_3,0.8628419250000001,IBD,12,0,12
112_1-233_3,0.8628419250000001,non-IBD,14,0,14
112_1-238_3,0.8409529149999999,IBD,12,0,12
112_1-238_3,0.8409529149999999,non-IBD,21,0,21
112_1-26_2,2.6168865789999995,IBD,29,0,29
112_1-26_2,2.6168865789999995,non-IBD,104,0,104
112_1-326_1,1.937768296,IBD,22,0,22
112_1-326_1,1.937768296,non-IBD,58,0,58
112_1-32_1,2.50114926,IBD,69,0,69
112_1-32_1,2.50114926,non-IBD,46,0,46
112_1-334_1,2.02156056,IBD,15,0,15
112_1-334_1,2.02156056,non-IBD,81,0,81
112_1-335_1,2.018764063,IBD,288,0,288
112_1-335_1,2.018764063,non-IBD,1311,0,1311
112_1-336_1,2.036752611,IBD,87,0,87
112_1-336_1,2.036752611,non-IBD,12,0,12
112_1-338_1,2.0529298450000004,IBD,456,0,456
112_1-338_1,2.0529298450000004,non-IBD,695,0,695
112_1-43_1,2.508212502,IBD,12,0,12
112_1-43_1,2.508212502,non-IBD,53,0,53
112_1-44_1,2.51328464,IBD,25,0,25
112_1-44_1,2.51328464,non-IBD,27,0,27
112_1-44_3,2.51399508,IBD,20,0,20
112_1-44_3,2.51399508,non-IBD,80,0,80
112_1-45_1,2.593461393,IBD,398,0,398
112_1-45_1,2.593461393,non-IBD,346,0,346
112_1-46_1,2.462084769,IBD,30,0,30
112_1-46_1,2.462084769,non-IBD,153,0,153
112_1-48_2,2.524306769,IBD,92,0,92
112_1-48_2,2.524306769,non-IBD,401,0,401
112_1-66_3,2.142851162,IBD,24,0,24
112_1-66_3,2.142851162,non-IBD,27,0,27
112_1-66_5,2.135808946,IBD,148,0,148
112_1-66_5,2.135808946,non-IBD,677,0,677
112_1-96_1,0.8226588190000004,IBD,28,0,28
112_1-96_1,0.8226588190000004,non-IBD,39,4,35
112_1-97_1,0.8548069000000003,IBD,37,0,37
112_1-97_1,0.8548069000000003,non-IBD,42,2,40
113_1-335_1,1.980763898,IBD,120,0,120
113_1-335_1,1.980763898,non-IBD,12,0,12
113_1-338_1,2.01492968,IBD,24,0,24
113_1-338_1,2.01492968,non-IBD,27,0,27
113_1-66_5,2.097808781,IBD,23,0,23
113_1-66_5,2.097808781,non-IBD,23,0,23
114_1-66_5,2.093654822,IBD,26,0,26
114_1-66_5,2.093654822,non-IBD,97,0,97
114_1-96_1,0.7805046950000003,IBD,12,12,0
114_1-96_1,0.7805046950000003,non-IBD,16,0,16
114_2-334_1,1.979124192,IBD,12,0,12
114_2-334_1,1.979124192,non-IBD,115,0,115
114_2-338_1,2.010493477,IBD,26,0,26
114_2-338_1,2.010493477,non-IBD,121,0,121
114_2-45_1,2.5510250249999995,IBD,91,0,91
114_2-45_1,2.5510250249999995,non-IBD,117,0,117
114_2-48_2,2.481870401,IBD,51,0,51
114_2-48_2,2.481870401,non-IBD,23,0,23
119_1-120_1,0.1042140119999999,IBD,31,0,31
119_1-120_1,0.1042140119999999,non-IBD,18,0,18
119_1-283_1,1.4181970749999997,IBD,12,0,12
119_1-283_1,1.4181970749999997,non-IBD,66,0,66
119_1-334_3,1.873029263,IBD,61,0,61
119_1-334_3,1.873029263,non-IBD,18,0,18
119_1-335_1,1.8630864019999995,IBD,197,0,197
119_1-335_1,1.8630864019999995,non-IBD,937,0,937
119_1-338_1,1.897252184,IBD,49,0,49
119_1-338_1,1.897252184,non-IBD,522,0,522
119_1-66_5,1.980131285,IBD,115,0,115
119_1-66_5,1.980131285,non-IBD,508,0,508
11_1-335_1,1.6702016459999995,IBD,62,0,62
11_1-335_1,1.6702016459999995,non-IBD,282,0,282
11_1-338_1,1.704367428,IBD,20,0,20
11_1-338_1,1.704367428,non-IBD,148,0,148
11_1-66_5,1.5829991229999998,IBD,13,0,13
11_1-66_5,1.5829991229999998,non-IBD,192,0,192
120_1-229_3,0.7046303009999995,IBD,52,0,52
120_1-229_3,0.7046303009999995,non-IBD,85,0,85
120_1-334_3,1.872827937,IBD,41,0,41
120_1-334_3,1.872827937,non-IBD,36,0,36
120_1-335_1,1.8628850759999995,IBD,619,0,619
120_1-335_1,1.8628850759999995,non-IBD,439,0,439
120_1-338_1,1.897050858,IBD,151,0,151
120_1-338_1,1.897050858,non-IBD,198,0,198
120_1-45_1,2.437582406,IBD,32,0,32
120_1-45_1,2.437582406,non-IBD,80,0,80
120_1-48_2,2.3684277819999995,IBD,11,0,11
120_1-48_2,2.3684277819999995,non-IBD,88,0,88
120_1-66_5,1.979929959,IBD,355,0,355
120_1-66_5,1.979929959,non-IBD,133,0,133
120_1-76_2,1.976303795,IBD,214,0,214
120_1-76_2,1.976303795,non-IBD,12,0,12
121_1-338_1,2.006983463,IBD,12,0,12
121_1-338_1,2.006983463,non-IBD,128,0,128
121_1-45_1,2.547515011,IBD,22,0,22
121_1-45_1,2.547515011,non-IBD,72,0,72
121_1-66_5,2.089862564,IBD,65,0,65
121_1-66_5,2.089862564,non-IBD,67,0,67
121_1-97_1,0.8088605179999999,IBD,15,0,15
121_1-97_1,0.8088605179999999,non-IBD,17,0,17
125_1-229_3,0.7320696649999996,IBD,34,0,34
125_1-229_3,0.7320696649999996,non-IBD,106,0,106
125_1-233_3,0.7344023019999999,IBD,12,0,12
125_1-233_3,0.7344023019999999,non-IBD,12,0,12
125_1-335_1,1.89032444,IBD,80,0,80
125_1-335_1,1.89032444,non-IBD,1129,0,1129
125_1-338_1,1.924490222,IBD,107,0,107
125_1-338_1,1.924490222,non-IBD,632,0,632
125_1-42_2,2.373183869,IBD,28,0,28
125_1-42_2,2.373183869,non-IBD,44,0,44
125_1-44_3,2.385555457,IBD,25,0,25
125_1-44_3,2.385555457,non-IBD,27,0,27
125_1-45_1,2.465021769999999,IBD,263,0,263
125_1-45_1,2.465021769999999,non-IBD,268,0,268
125_1-48_2,2.395867146,IBD,33,0,33
125_1-48_2,2.395867146,non-IBD,186,0,186
125_1-66_5,2.007369323,IBD,16,0,16
125_1-66_5,2.007369323,non-IBD,407,0,407
125_1-96_1,0.6942191960000001,IBD,33,0,33
125_1-96_1,0.6942191960000001,non-IBD,53,0,53
125_1-97_1,0.726367277,IBD,22,0,22
125_1-97_1,0.726367277,non-IBD,68,1,67
12_1-32_1,1.0361317329999995,IBD,18,0,18
12_1-32_1,1.0361317329999995,non-IBD,15,0,15
13_1-335_1,1.6055784729999998,IBD,143,0,143
13_1-335_1,1.6055784729999998,non-IBD,213,0,213
13_1-338_1,1.639744255,IBD,109,0,109
13_1-338_1,1.639744255,non-IBD,160,0,160
13_1-45_1,1.0572727229999992,IBD,121,4,117
13_1-45_1,1.0572727229999992,non-IBD,52,1,51
13_1-48_2,0.9881180989999998,IBD,42,3,39
13_1-48_2,0.9881180989999998,non-IBD,22,2,20
13_1-66_5,1.51837595,IBD,26,0,26
13_1-66_5,1.51837595,non-IBD,62,0,62
14_1-229_3,2.177840413,IBD,55,0,55
14_1-229_3,2.177840413,non-IBD,31,0,31
14_1-335_1,1.758653134,IBD,189,0,189
14_1-335_1,1.758653134,non-IBD,442,0,442
14_1-338_1,1.7928189159999997,IBD,201,0,201
14_1-338_1,1.7928189159999997,non-IBD,221,0,221
14_1-42_2,0.8609911590000001,IBD,27,0,27
14_1-42_2,0.8609911590000001,non-IBD,33,5,28
14_1-44_3,0.8733627469999998,IBD,42,10,32
14_1-44_3,0.8733627469999998,non-IBD,26,10,16
14_1-45_1,0.9528290599999996,IBD,219,3,216
14_1-45_1,0.9528290599999996,non-IBD,106,33,73
14_1-48_2,0.8836744359999997,IBD,60,6,54
14_1-48_2,0.8836744359999997,non-IBD,96,18,78
14_1-66_5,1.6714506109999998,IBD,73,0,73
14_1-66_5,1.6714506109999998,non-IBD,161,0,161
14_1-96_1,2.301790684,IBD,14,0,14
14_1-96_1,2.301790684,non-IBD,15,0,15
14_1-97_1,2.333938765,IBD,29,0,29
14_1-97_1,2.333938765,non-IBD,15,0,15
171_1-66_5,1.98513711,IBD,26,0,26
171_1-66_5,1.98513711,non-IBD,25,0,25
179_1-229_3,1.1942607229999993,IBD,90,0,90
179_1-229_3,1.1942607229999993,non-IBD,74,0,74
179_1-233_3,1.1965933599999996,IBD,26,0,26
179_1-233_3,1.1965933599999996,non-IBD,20,0,20
179_1-26_2,2.199409874,IBD,54,0,54
179_1-26_2,2.199409874,non-IBD,11,0,11
179_1-338_1,1.63545314,IBD,54,0,54
179_1-338_1,1.63545314,non-IBD,130,0,130
179_1-46_1,2.044608064,IBD,13,0,13
179_1-46_1,2.044608064,non-IBD,22,0,22
179_1-48_2,2.106830064,IBD,12,0,12
179_1-48_2,2.106830064,non-IBD,15,0,15
180_1-229_3,1.206736487999999,IBD,30,0,30
180_1-229_3,1.206736487999999,non-IBD,26,0,26
180_1-238_3,1.1871801149999994,IBD,45,0,45
180_1-238_3,1.1871801149999994,non-IBD,63,0,63
180_1-335_1,1.6137631229999998,IBD,12,0,12
180_1-335_1,1.6137631229999998,non-IBD,74,0,74
180_1-338_1,1.6479289049999994,IBD,72,0,72
180_1-338_1,1.6479289049999994,non-IBD,41,0,41
180_1-45_1,2.188460453,IBD,78,0,78
180_1-45_1,2.188460453,non-IBD,18,0,18
180_1-48_2,2.1193058289999995,IBD,30,0,30
180_1-48_2,2.1193058289999995,non-IBD,18,0,18
180_1-66_5,1.7308080059999995,IBD,154,0,154
180_1-66_5,1.7308080059999995,non-IBD,74,0,74
181_3-229_3,1.2014751089999995,IBD,19,0,19
181_3-229_3,1.2014751089999995,non-IBD,95,0,95
181_3-335_1,1.6085017439999996,IBD,24,0,24
181_3-335_1,1.6085017439999996,non-IBD,211,0,211
181_3-338_1,1.6426675259999997,IBD,17,0,17
181_3-338_1,1.6426675259999997,non-IBD,99,0,99
181_3-45_1,2.183199074,IBD,30,0,30
181_3-45_1,2.183199074,non-IBD,21,0,21
181_3-66_5,1.7255466269999995,IBD,23,0,23
181_3-66_5,1.7255466269999995,non-IBD,70,0,70
192_1-335_1,1.617319461,IBD,20,0,20
192_1-335_1,1.617319461,non-IBD,33,0,33
192_1-338_1,1.6514852429999995,IBD,13,0,13
192_1-338_1,1.6514852429999995,non-IBD,96,0,96
193_2-45_1,2.2214150269999995,IBD,29,0,29
193_2-45_1,2.2214150269999995,non-IBD,276,0,276
204_1-335_1,1.6338713679999992,IBD,12,0,12
204_1-335_1,1.6338713679999992,non-IBD,75,0,75
204_1-66_5,1.7509162509999996,IBD,26,0,26
204_1-66_5,1.7509162509999996,non-IBD,183,0,183
20_1-226_1,2.3182823059999995,IBD,32,0,32
20_1-226_1,2.3182823059999995,non-IBD,11,0,11
20_1-26_2,0.1399771210000002,IBD,14,0,14
20_1-26_2,0.1399771210000002,non-IBD,44,20,24
20_1-32_1,0.4778416559999998,IBD,36,28,8
20_1-32_1,0.4778416559999998,non-IBD,29,10,19
20_1-334_1,2.00165453,IBD,39,0,39
20_1-334_1,2.00165453,non-IBD,12,0,12
20_1-335_1,1.998858033,IBD,346,0,346
20_1-335_1,1.998858033,non-IBD,709,0,709
20_1-338_1,2.033023815,IBD,120,0,120
20_1-338_1,2.033023815,non-IBD,402,0,402
20_1-39_5,0.4876162420000001,IBD,21,21,0
20_1-39_5,0.4876162420000001,non-IBD,25,1,24
20_1-45_1,0.1653756569999998,IBD,285,75,210
20_1-45_1,0.1653756569999998,non-IBD,208,21,187
20_1-46_1,0.4387771649999998,IBD,14,12,2
20_1-46_1,0.4387771649999998,non-IBD,52,9,43
20_1-48_2,0.5009991650000001,IBD,102,42,60
20_1-48_2,0.5009991650000001,non-IBD,185,49,136
20_1-66_5,1.91165551,IBD,44,0,44
20_1-66_5,1.91165551,non-IBD,368,0,368
20_1-97_1,2.574143664,IBD,77,0,77
20_1-97_1,2.574143664,non-IBD,37,0,37
20_1-9_2,1.1538092009999996,IBD,14,14,0
20_1-9_2,1.1538092009999996,non-IBD,14,10,4
219_1-331_1,1.712690181,IBD,30,0,30
219_1-331_1,1.712690181,non-IBD,15,0,15
219_1-335_1,1.7127893999999997,IBD,690,0,690
219_1-335_1,1.7127893999999997,non-IBD,164,0,164
219_1-338_1,1.7469551819999996,IBD,330,0,330
219_1-338_1,1.7469551819999996,non-IBD,116,0,116
219_1-66_5,1.829834283,IBD,120,0,120
219_1-66_5,1.829834283,non-IBD,33,0,33
223_1-335_1,1.7456674569999997,IBD,126,0,126
223_1-335_1,1.7456674569999997,non-IBD,584,0,584
223_1-338_1,1.7798332389999996,IBD,182,0,182
223_1-338_1,1.7798332389999996,non-IBD,301,0,301
223_1-66_5,1.86271234,IBD,189,0,189
223_1-66_5,1.86271234,non-IBD,253,0,253
224_1-335_1,1.7403169809999997,IBD,32,0,32
224_1-335_1,1.7403169809999997,non-IBD,126,0,126
224_1-338_1,1.7744827629999995,IBD,85,0,85
224_1-338_1,1.7744827629999995,non-IBD,36,0,36
224_1-45_1,2.315014310999999,IBD,46,0,46
224_1-45_1,2.315014310999999,non-IBD,13,0,13
224_1-48_2,2.245859687,IBD,14,0,14
224_1-48_2,2.245859687,non-IBD,27,0,27
224_1-66_5,1.857361864,IBD,99,0,99
224_1-66_5,1.857361864,non-IBD,55,0,55
226_1-226_2,0.0074782500000001,IBD,22,2,20
226_1-226_2,0.0074782500000001,non-IBD,28,0,28
226_1-229_3,0.5045252279999999,IBD,39,0,39
226_1-229_3,0.5045252279999999,non-IBD,37,0,37
226_1-318_56,1.6019864519999998,IBD,17,0,17
226_1-318_56,1.6019864519999998,non-IBD,34,0,34
226_1-326_1,1.6516421379999997,IBD,202,0,202
226_1-326_1,1.6516421379999997,non-IBD,16,0,16
226_1-32_1,2.2150231019999995,IBD,72,0,72
226_1-32_1,2.2150231019999995,non-IBD,127,0,127
226_1-335_1,1.7326379049999996,IBD,230,0,230
226_1-335_1,1.7326379049999996,non-IBD,1067,2,1065
226_1-338_1,1.7668036869999997,IBD,179,0,179
226_1-338_1,1.7668036869999997,non-IBD,230,0,230
226_1-39_5,2.224797688,IBD,42,0,42
226_1-39_5,2.224797688,non-IBD,31,0,31
226_1-44_3,2.2278689219999994,IBD,18,0,18
226_1-44_3,2.2278689219999994,non-IBD,44,0,44
226_1-45_1,2.307335235,IBD,108,0,108
226_1-45_1,2.307335235,non-IBD,106,0,106
226_1-48_2,2.238180611,IBD,62,0,62
226_1-48_2,2.238180611,non-IBD,204,14,190
226_1-66_5,1.8496827879999995,IBD,434,0,434
226_1-66_5,1.8496827879999995,non-IBD,472,0,472
226_1-96_1,0.6983334009999997,IBD,34,0,34
226_1-96_1,0.6983334009999997,non-IBD,15,0,15
226_1-97_1,0.7304814819999996,IBD,44,0,44
226_1-97_1,0.7304814819999996,non-IBD,49,7,42
226_2-338_1,1.7666268889999996,IBD,36,0,36
226_2-338_1,1.7666268889999996,non-IBD,211,0,211
226_2-45_1,2.307158437,IBD,23,0,23
226_2-45_1,2.307158437,non-IBD,229,0,229
226_2-66_5,1.8495059899999995,IBD,25,0,25
226_2-66_5,1.8495059899999995,non-IBD,167,0,167
228_1-229_3,0.2348490529999995,IBD,30,0,30
228_1-229_3,0.2348490529999995,non-IBD,26,0,26
228_1-338_1,1.887000186,IBD,96,44,52
228_1-338_1,1.887000186,non-IBD,28,0,28
228_1-48_2,2.35837711,IBD,24,1,23
228_1-48_2,2.35837711,non-IBD,11,0,11
228_1-66_5,1.969879287,IBD,18,0,18
228_1-66_5,1.969879287,non-IBD,47,0,47
228_2-66_5,1.967850455,IBD,19,0,19
228_2-66_5,1.967850455,non-IBD,18,0,18
229_3-233_1,0.2154876549999995,IBD,26,0,26
229_3-233_1,0.2154876549999995,non-IBD,52,3,49
229_3-233_3,0.2167481969999998,IBD,144,0,144
229_3-233_3,0.2167481969999998,non-IBD,153,2,151
229_3-26_2,2.430523427,IBD,135,0,135
229_3-26_2,2.430523427,non-IBD,205,0,205
229_3-318_56,1.7017494579999994,IBD,26,0,26
229_3-318_56,1.7017494579999994,non-IBD,294,0,294
229_3-326_1,1.7514051439999996,IBD,82,0,82
229_3-326_1,1.7514051439999996,non-IBD,121,0,121
229_3-32_1,2.3147861079999994,IBD,11,0,11
229_3-32_1,2.3147861079999994,non-IBD,118,0,118
229_3-330_1,1.853725593,IBD,31,0,31
229_3-330_1,1.853725593,non-IBD,52,0,52
229_3-334_1,1.835197408,IBD,18,0,18
229_3-334_1,1.835197408,non-IBD,305,0,305
229_3-335_1,1.832400911,IBD,397,0,397
229_3-335_1,1.832400911,non-IBD,2263,12,2251
229_3-338_1,1.8665666929999991,IBD,592,19,573
229_3-338_1,1.8665666929999991,non-IBD,1509,0,1509
229_3-42_2,2.31526034,IBD,122,0,122
229_3-42_2,2.31526034,non-IBD,91,0,91
229_3-44_1,2.326921487999999,IBD,76,0,76
229_3-44_1,2.326921487999999,non-IBD,70,0,70
229_3-44_3,2.327631928,IBD,71,0,71
229_3-44_3,2.327631928,non-IBD,128,0,128
229_3-45_1,2.407098240999999,IBD,986,0,986
229_3-45_1,2.407098240999999,non-IBD,360,0,360
229_3-46_1,2.275721616999999,IBD,41,0,41
229_3-46_1,2.275721616999999,non-IBD,295,0,295
229_3-48_2,2.337943616999999,IBD,131,0,131
229_3-48_2,2.337943616999999,non-IBD,542,1,541
229_3-52_1,2.340019605,IBD,13,0,13
229_3-52_1,2.340019605,non-IBD,21,0,21
229_3-66_5,1.949445794,IBD,271,0,271
229_3-66_5,1.949445794,non-IBD,832,0,832
229_3-90_1,0.6380705589999995,IBD,30,0,30
229_3-90_1,0.6380705589999995,non-IBD,72,0,72
229_3-96_1,0.7980964069999996,IBD,59,0,59
229_3-96_1,0.7980964069999996,non-IBD,121,0,121
229_3-97_1,0.8302444879999995,IBD,28,0,28
229_3-97_1,0.8302444879999995,non-IBD,151,0,151
233_1-338_1,1.867638788,IBD,69,0,69
233_1-338_1,1.867638788,non-IBD,30,0,30
233_1-45_1,2.408170335999999,IBD,70,0,70
233_1-45_1,2.408170335999999,non-IBD,11,0,11
233_1-48_2,2.339015712,IBD,22,0,22
233_1-48_2,2.339015712,non-IBD,40,0,40
233_1-66_5,1.950517889,IBD,16,0,16
233_1-66_5,1.950517889,non-IBD,54,0,54
233_3-26_2,2.432856064,IBD,46,0,46
233_3-26_2,2.432856064,non-IBD,21,0,21
233_3-335_1,1.834733548,IBD,28,0,28
233_3-335_1,1.834733548,non-IBD,242,0,242
233_3-338_1,1.86889933,IBD,246,48,198
233_3-338_1,1.86889933,non-IBD,120,0,120
233_3-42_2,2.317592977,IBD,43,0,43
233_3-42_2,2.317592977,non-IBD,13,0,13
233_3-44_3,2.329964565,IBD,26,0,26
233_3-44_3,2.329964565,non-IBD,13,0,13
233_3-45_1,2.409430878,IBD,339,0,339
233_3-45_1,2.409430878,non-IBD,23,0,23
233_3-46_1,2.278054254,IBD,12,0,12
233_3-46_1,2.278054254,non-IBD,22,0,22
233_3-48_2,2.3402762539999995,IBD,68,1,67
233_3-48_2,2.3402762539999995,non-IBD,50,0,50
233_3-66_5,1.951778431,IBD,93,0,93
233_3-66_5,1.951778431,non-IBD,67,0,67
234_1-335_1,1.8278702609999995,IBD,54,0,54
234_1-335_1,1.8278702609999995,non-IBD,16,0,16
234_2-338_1,1.858681455,IBD,24,0,24
234_2-338_1,1.858681455,non-IBD,18,0,18
238_3-32_1,2.295229734999999,IBD,51,0,51
238_3-32_1,2.295229734999999,non-IBD,21,0,21
238_3-336_1,1.8308330859999995,IBD,60,0,60
238_3-336_1,1.8308330859999995,non-IBD,21,0,21
238_3-43_1,2.302292977,IBD,18,0,18
238_3-43_1,2.302292977,non-IBD,21,0,21
238_3-44_3,2.3080755549999994,IBD,96,0,96
238_3-44_3,2.3080755549999994,non-IBD,21,0,21
238_3-45_1,2.387541867999999,IBD,596,0,596
238_3-45_1,2.387541867999999,non-IBD,24,0,24
238_3-66_5,1.9298894209999995,IBD,346,0,346
238_3-66_5,1.9298894209999995,non-IBD,106,0,106
239_1-66_5,1.9298925609999995,IBD,42,0,42
239_1-66_5,1.9298925609999995,non-IBD,13,0,13
240_1-335_1,1.874376056,IBD,16,0,16
240_1-335_1,1.874376056,non-IBD,268,0,268
240_1-338_1,1.908541838,IBD,16,0,16
240_1-338_1,1.908541838,non-IBD,133,0,133
