species_pair,phenotype_group,total_genome_pair,positive_genome_pair,transfer_rate,phylogeny,diff
226_1-226_2,IBD,22,2,0.09090909090909091,0.0074782500000001,0.09090909090909091
226_1-226_2,non-IBD,28,0,0,0.0074782500000001,0.09090909090909091
226_1-229_3,IBD,39,0,0,0.5045252279999999,0
226_1-229_3,non-IBD,37,0,0,0.5045252279999999,0
226_1-318_56,IBD,17,0,0,1.6019864519999998,0
226_1-318_56,non-IBD,34,0,0,1.6019864519999998,0
226_1-32_1,IBD,72,0,0,2.2150231019999995,0
226_1-32_1,non-IBD,127,0,0,2.2150231019999995,0
226_1-326_1,IBD,202,0,0,1.6516421379999997,0
226_1-326_1,non-IBD,16,0,0,1.6516421379999997,0
226_1-335_1,IBD,230,0,0,1.7326379049999996,-0.0018744142455482662
226_1-335_1,non-IBD,1067,2,0.0018744142455482662,1.7326379049999996,-0.0018744142455482662
226_1-338_1,IBD,179,0,0,1.7668036869999997,0
226_1-338_1,non-IBD,230,0,0,1.7668036869999997,0
226_1-39_5,IBD,42,0,0,2.224797688,0
226_1-39_5,non-IBD,31,0,0,2.224797688,0
226_1-44_3,IBD,18,0,0,2.2278689219999994,0
226_1-44_3,non-IBD,44,0,0,2.2278689219999994,0
226_1-45_1,IBD,108,0,0,2.307335235,0
226_1-45_1,non-IBD,106,0,0,2.307335235,0
226_1-48_2,IBD,62,0,0,2.238180611,-0.06862745098039216
226_1-48_2,non-IBD,204,14,0.06862745098039216,2.238180611,-0.06862745098039216
226_1-66_5,IBD,434,0,0,1.8496827879999995,0
226_1-66_5,non-IBD,472,0,0,1.8496827879999995,0
226_1-96_1,IBD,34,0,0,0.6983334009999997,0
226_1-96_1,non-IBD,15,0,0,0.6983334009999997,0
226_1-97_1,IBD,44,0,0,0.7304814819999996,-0.14285714285714285
226_1-97_1,non-IBD,49,7,0.14285714285714285,0.7304814819999996,-0.14285714285714285
226_2-338_1,IBD,36,0,0,1.7666268889999996,0
226_2-338_1,non-IBD,211,0,0,1.7666268889999996,0
226_2-45_1,IBD,23,0,0,2.307158437,0
226_2-45_1,non-IBD,229,0,0,2.307158437,0
226_2-66_5,IBD,25,0,0,1.8495059899999995,0
226_2-66_5,non-IBD,167,0,0,1.8495059899999995,0
228_1-229_3,IBD,30,0,0,0.2348490529999995,0
228_1-229_3,non-IBD,26,0,0,0.2348490529999995,0
228_1-338_1,IBD,96,44,0.4583333333333333,1.887000186,0.4583333333333333
228_1-338_1,non-IBD,28,0,0,1.887000186,0.4583333333333333
228_1-48_2,IBD,24,1,0.041666666666666664,2.35837711,0.041666666666666664
228_1-48_2,non-IBD,11,0,0,2.35837711,0.041666666666666664
228_1-66_5,IBD,18,0,0,1.969879287,0
228_1-66_5,non-IBD,47,0,0,1.969879287,0
228_2-66_5,IBD,19,0,0,1.967850455,0
228_2-66_5,non-IBD,18,0,0,1.967850455,0
229_3-233_1,IBD,26,0,0,0.2154876549999995,-0.057692307692307696
229_3-233_1,non-IBD,52,3,0.057692307692307696,0.2154876549999995,-0.057692307692307696
229_3-233_3,IBD,144,0,0,0.2167481969999998,-0.013071895424836602
229_3-233_3,non-IBD,153,2,0.013071895424836602,0.2167481969999998,-0.013071895424836602
229_3-26_2,IBD,135,0,0,2.430523427,0
229_3-26_2,non-IBD,205,0,0,2.430523427,0
229_3-318_56,IBD,26,0,0,1.7017494579999994,0
229_3-318_56,non-IBD,294,0,0,1.7017494579999994,0
229_3-32_1,IBD,11,0,0,2.3147861079999994,0
229_3-32_1,non-IBD,118,0,0,2.3147861079999994,0
229_3-326_1,IBD,82,0,0,1.7514051439999996,0
229_3-326_1,non-IBD,121,0,0,1.7514051439999996,0
229_3-330_1,IBD,31,0,0,1.853725593,0
229_3-330_1,non-IBD,52,0,0,1.853725593,0
229_3-334_1,IBD,18,0,0,1.835197408,0
229_3-334_1,non-IBD,305,0,0,1.835197408,0
229_3-335_1,IBD,397,0,0,1.832400911,-0.005302695536897923
229_3-335_1,non-IBD,2263,12,0.005302695536897923,1.832400911,-0.005302695536897923
229_3-338_1,IBD,592,19,0.03209459459459459,1.8665666929999991,0.03209459459459459
229_3-338_1,non-IBD,1509,0,0,1.8665666929999991,0.03209459459459459
229_3-42_2,IBD,122,0,0,2.31526034,0
229_3-42_2,non-IBD,91,0,0,2.31526034,0
229_3-44_1,IBD,76,0,0,2.326921487999999,0
229_3-44_1,non-IBD,70,0,0,2.326921487999999,0
229_3-44_3,IBD,71,0,0,2.327631928,0
229_3-44_3,non-IBD,128,0,0,2.327631928,0
229_3-45_1,IBD,986,0,0,2.407098240999999,0
229_3-45_1,non-IBD,360,0,0,2.407098240999999,0
229_3-46_1,IBD,41,0,0,2.275721616999999,0
229_3-46_1,non-IBD,295,0,0,2.275721616999999,0
229_3-48_2,IBD,131,0,0,2.337943616999999,-0.0018450184501845018
229_3-48_2,non-IBD,542,1,0.0018450184501845018,2.337943616999999,-0.0018450184501845018
229_3-52_1,IBD,13,0,0,2.340019605,0
229_3-52_1,non-IBD,21,0,0,2.340019605,0
229_3-66_5,IBD,271,0,0,1.949445794,0
229_3-66_5,non-IBD,832,0,0,1.949445794,0
229_3-90_1,IBD,30,0,0,0.6380705589999995,0
229_3-90_1,non-IBD,72,0,0,0.6380705589999995,0
229_3-96_1,IBD,59,0,0,0.7980964069999996,0
229_3-96_1,non-IBD,121,0,0,0.7980964069999996,0
229_3-97_1,IBD,28,0,0,0.8302444879999995,0
229_3-97_1,non-IBD,151,0,0,0.8302444879999995,0
233_1-338_1,IBD,69,0,0,1.867638788,0
233_1-338_1,non-IBD,30,0,0,1.867638788,0
233_1-45_1,IBD,70,0,0,2.408170335999999,0
233_1-45_1,non-IBD,11,0,0,2.408170335999999,0
233_1-48_2,IBD,22,0,0,2.339015712,0
233_1-48_2,non-IBD,40,0,0,2.339015712,0
233_1-66_5,IBD,16,0,0,1.950517889,0
233_1-66_5,non-IBD,54,0,0,1.950517889,0
233_3-26_2,IBD,46,0,0,2.432856064,0
233_3-26_2,non-IBD,21,0,0,2.432856064,0
233_3-335_1,IBD,28,0,0,1.834733548,0
233_3-335_1,non-IBD,242,0,0,1.834733548,0
233_3-338_1,IBD,246,48,0.1951219512195122,1.86889933,0.1951219512195122
233_3-338_1,non-IBD,120,0,0,1.86889933,0.1951219512195122
233_3-42_2,IBD,43,0,0,2.317592977,0
233_3-42_2,non-IBD,13,0,0,2.317592977,0
233_3-44_3,IBD,26,0,0,2.329964565,0
233_3-44_3,non-IBD,13,0,0,2.329964565,0
233_3-45_1,IBD,339,0,0,2.409430878,0
233_3-45_1,non-IBD,23,0,0,2.409430878,0
233_3-46_1,IBD,12,0,0,2.278054254,0
233_3-46_1,non-IBD,22,0,0,2.278054254,0
233_3-48_2,IBD,68,1,0.014705882352941176,2.3402762539999995,0.014705882352941176
233_3-48_2,non-IBD,50,0,0,2.3402762539999995,0.014705882352941176
233_3-66_5,IBD,93,0,0,1.951778431,0
233_3-66_5,non-IBD,67,0,0,1.951778431,0
234_1-335_1,IBD,54,0,0,1.8278702609999995,0
234_1-335_1,non-IBD,16,0,0,1.8278702609999995,0
234_2-338_1,IBD,24,0,0,1.858681455,0
234_2-338_1,non-IBD,18,0,0,1.858681455,0
238_3-32_1,IBD,51,0,0,2.295229734999999,0
238_3-32_1,non-IBD,21,0,0,2.295229734999999,0
238_3-336_1,IBD,60,0,0,1.8308330859999995,0
238_3-336_1,non-IBD,21,0,0,1.8308330859999995,0
238_3-43_1,IBD,18,0,0,2.302292977,0
238_3-43_1,non-IBD,21,0,0,2.302292977,0
238_3-44_3,IBD,96,0,0,2.3080755549999994,0
238_3-44_3,non-IBD,21,0,0,2.3080755549999994,0
238_3-45_1,IBD,596,0,0,2.387541867999999,0
238_3-45_1,non-IBD,24,0,0,2.387541867999999,0
238_3-66_5,IBD,346,0,0,1.9298894209999995,0
238_3-66_5,non-IBD,106,0,0,1.9298894209999995,0
239_1-66_5,IBD,42,0,0,1.9298925609999995,0
239_1-66_5,non-IBD,13,0,0,1.9298925609999995,0
240_1-335_1,IBD,16,0,0,1.874376056,0
240_1-335_1,non-IBD,268,0,0,1.874376056,0
240_1-338_1,IBD,16,0,0,1.908541838,0
240_1-338_1,non-IBD,133,0,0,1.908541838,0
240_1-45_1,IBD,19,0,0,2.449073385999999,0
240_1-45_1,non-IBD,93,0,0,2.449073385999999,0
240_1-66_5,IBD,31,0,0,1.991420939,0
240_1-66_5,non-IBD,87,0,0,1.991420939,0
252_1-335_1,IBD,26,0,0,1.5531333069999995,0
252_1-335_1,non-IBD,61,0,0,1.5531333069999995,0
252_1-45_1,IBD,36,0,0,2.127830637,0
252_1-45_1,non-IBD,37,0,0,2.127830637,0
252_1-66_5,IBD,24,0,0,1.67017819,0
252_1-66_5,non-IBD,45,0,0,1.67017819,0
26_2-283_1,IBD,12,0,0,2.318840725,0
26_2-283_1,non-IBD,15,0,0,2.318840725,0
26_2-326_1,IBD,24,0,0,1.930340381,0
26_2-326_1,non-IBD,120,0,0,1.930340381,0
26_2-330_1,IBD,20,0,0,2.03266083,0
26_2-330_1,non-IBD,58,0,0,2.03266083,0
26_2-334_1,IBD,45,0,0,2.014132645,0
26_2-334_1,non-IBD,94,0,0,2.014132645,0
26_2-335_1,IBD,698,0,0,2.011336148,0
26_2-335_1,non-IBD,2113,0,0,2.011336148,0
26_2-338_1,IBD,807,0,0,2.0455019299999995,0
26_2-338_1,non-IBD,1505,0,0,2.0455019299999995,0
26_2-42_2,IBD,17,6,0.35294117647058826,0.490794003,0.1490576813249572
26_2-42_2,non-IBD,103,21,0.20388349514563106,0.490794003,0.1490576813249572
26_2-44_1,IBD,125,22,0.176,0.5024551509999999,-0.17535135135135138
26_2-44_1,non-IBD,37,13,0.35135135135135137,0.5024551509999999,-0.17535135135135138
26_2-44_3,IBD,26,5,0.19230769230769232,0.5031655909999997,-0.09115687462144154
26_2-44_3,non-IBD,127,36,0.28346456692913385,0.5031655909999997,-0.09115687462144154
26_2-45_1,IBD,1008,339,0.33630952380952384,0.1778537720000002,-0.2370417547907453
26_2-45_1,non-IBD,743,426,0.5733512786002691,0.1778537720000002,-0.2370417547907453
26_2-46_1,IBD,71,4,0.056338028169014086,0.4512552799999998,-0.3722334004024145
26_2-46_1,non-IBD,238,102,0.42857142857142855,0.4512552799999998,-0.3722334004024145
26_2-48_2,IBD,175,68,0.38857142857142857,0.5134772799999996,-0.035228153892036984
26_2-48_2,non-IBD,479,203,0.42379958246346555,0.5134772799999996,-0.035228153892036984
26_2-66_5,IBD,59,0,0,1.924133625,0
26_2-66_5,non-IBD,1139,0,0,1.924133625,0
26_2-96_1,IBD,41,0,0,2.554473698,0
26_2-96_1,non-IBD,72,0,0,2.554473698,0
26_2-97_1,IBD,66,0,0,2.5866217789999992,0
26_2-97_1,non-IBD,56,0,0,2.5866217789999992,0
267_1-335_1,IBD,87,0,0,1.827533756,0
267_1-335_1,non-IBD,17,0,0,1.827533756,0
268_1-66_5,IBD,17,0,0,1.9624474569999992,0
268_1-66_5,non-IBD,37,0,0,1.9624474569999992,0
269_1-335_1,IBD,44,0,0,1.8404988229999992,0
269_1-335_1,non-IBD,51,0,0,1.8404988229999992,0
283_1-338_1,IBD,120,0,0,1.7548839909999996,0
283_1-338_1,non-IBD,198,0,0,1.7548839909999996,0
283_1-45_1,IBD,112,0,0,2.2954155389999995,0
283_1-45_1,non-IBD,76,0,0,2.2954155389999995,0
283_1-48_2,IBD,34,0,0,2.226260915,0
283_1-48_2,non-IBD,133,0,0,2.226260915,0
283_1-66_5,IBD,57,0,0,1.837763092,0
283_1-66_5,non-IBD,225,0,0,1.837763092,0
297_1-335_1,IBD,15,0,0,1.662755157,0
297_1-335_1,non-IBD,62,0,0,1.662755157,0
297_1-338_1,IBD,42,0,0,1.6969209389999995,0
297_1-338_1,non-IBD,58,0,0,1.6969209389999995,0
297_1-45_1,IBD,36,0,0,2.237452487,0
297_1-45_1,non-IBD,14,0,0,2.237452487,0
297_1-66_5,IBD,27,0,0,1.77980004,0
297_1-66_5,non-IBD,31,0,0,1.77980004,0
298_1-335_1,IBD,54,0,0,1.876371791,0
298_1-335_1,non-IBD,54,0,0,1.876371791,0
298_1-338_1,IBD,22,0,0,1.910537573,0
298_1-338_1,non-IBD,69,0,0,1.910537573,0
298_1-45_1,IBD,24,0,0,2.451069121,0
298_1-45_1,non-IBD,19,0,0,2.451069121,0
30_1-335_1,IBD,33,0,0,2.000165646,0
30_1-335_1,non-IBD,153,0,0,2.000165646,0
30_1-45_1,IBD,33,0,0,0.3972282219999998,-0.6666666666666666
30_1-45_1,non-IBD,18,12,0.6666666666666666,0.3972282219999998,-0.6666666666666666
300_1-338_1,IBD,16,0,0,1.917143895,0
300_1-338_1,non-IBD,27,0,0,1.917143895,0
318_19-335_1,IBD,67,0,0,1.0290614379999998,0
318_19-335_1,non-IBD,271,0,0,1.0290614379999998,0
318_19-338_1,IBD,199,0,0,1.06322722,0
318_19-338_1,non-IBD,42,0,0,1.06322722,0
318_19-44_3,IBD,24,0,0,1.777873221,0
318_19-44_3,non-IBD,18,0,0,1.777873221,0
318_19-48_2,IBD,136,3,0.022058823529411766,1.7881849099999998,0.022058823529411766
318_19-48_2,non-IBD,28,0,0,1.7881849099999998,0.022058823529411766
318_19-66_5,IBD,64,0,0,1.399687087,0
318_19-66_5,non-IBD,40,0,0,1.399687087,0
318_21-335_1,IBD,52,0,0,1.028337466,-0.009287925696594427
318_21-335_1,non-IBD,323,3,0.009287925696594427,1.028337466,-0.009287925696594427
318_21-66_5,IBD,104,0,0,1.398963115,0
318_21-66_5,non-IBD,165,0,0,1.398963115,0
318_24-338_1,IBD,84,0,0,1.062047622,0
318_24-338_1,non-IBD,12,0,0,1.062047622,0
318_24-48_2,IBD,33,0,0,1.7870053119999998,0
318_24-48_2,non-IBD,12,0,0,1.7870053119999998,0
318_24-66_5,IBD,27,0,0,1.398507489,0
318_24-66_5,non-IBD,12,0,0,1.398507489,0
318_38-335_1,IBD,32,0,0,1.0304847499999998,0
318_38-335_1,non-IBD,113,0,0,1.0304847499999998,0
318_56-32_1,IBD,32,0,0,1.7649473759999998,0
318_56-32_1,non-IBD,258,0,0,1.7649473759999998,0
318_56-326_1,IBD,27,0,0,0.59222312,-0.041666666666666664
318_56-326_1,non-IBD,120,5,0.041666666666666664,0.59222312,-0.041666666666666664
318_56-334_1,IBD,44,0,0,1.0317779100000002,0
318_56-334_1,non-IBD,229,0,0,1.0317779100000002,0
318_56-335_1,IBD,842,0,0,1.028981413,-2.952465308532625e-4
318_56-335_1,non-IBD,3387,1,2.952465308532625e-4,1.028981413,-2.952465308532625e-4
318_56-338_1,IBD,292,0,0,1.063147195,-3.4352456200618345e-4
318_56-338_1,non-IBD,2911,1,3.4352456200618345e-4,1.063147195,-3.4352456200618345e-4
318_56-39_5,IBD,14,0,0,1.774721962,0
318_56-39_5,non-IBD,110,0,0,1.774721962,0
318_56-42_2,IBD,14,0,0,1.765421608,0
318_56-42_2,non-IBD,116,0,0,1.765421608,0
318_56-44_1,IBD,47,0,0,1.7770827559999998,0
318_56-44_1,non-IBD,97,0,0,1.7770827559999998,0
318_56-44_3,IBD,22,0,0,1.777793196,0
318_56-44_3,non-IBD,233,0,0,1.777793196,0
318_56-45_1,IBD,291,0,0,1.857259509,0
318_56-45_1,non-IBD,1193,0,0,1.857259509,0
318_56-48_2,IBD,65,0,0,1.788104885,-0.003656307129798903
318_56-48_2,non-IBD,547,2,0.003656307129798903,1.788104885,-0.003656307129798903
318_56-66_5,IBD,138,0,0,1.399607062,-0.0012315270935960591
318_56-66_5,non-IBD,1624,2,0.0012315270935960591,1.399607062,-0.0012315270935960591
318_56-96_1,IBD,12,0,0,1.825699729,0
318_56-96_1,non-IBD,103,0,0,1.825699729,0
32_1-334_1,IBD,183,0,0,1.898395326,0
32_1-334_1,non-IBD,119,0,0,1.898395326,0
32_1-334_3,IBD,24,0,0,1.9055416899999995,0
32_1-334_3,non-IBD,108,0,0,1.9055416899999995,0
32_1-335_1,IBD,382,0,0,1.895598829,0
32_1-335_1,non-IBD,1524,0,0,1.895598829,0
32_1-336_1,IBD,56,0,0,1.913587377,0
32_1-336_1,non-IBD,14,0,0,1.913587377,0
32_1-338_1,IBD,385,0,0,1.929764611,0
32_1-338_1,non-IBD,1476,0,0,1.929764611,0
32_1-39_5,IBD,56,0,0,0.1786090979999994,-0.410958904109589
32_1-39_5,non-IBD,73,30,0.410958904109589,0.1786090979999994,-0.410958904109589
32_1-42_2,IBD,17,6,0.35294117647058826,0.124894834,0.03921568627450983
32_1-42_2,non-IBD,102,32,0.3137254901960784,0.124894834,0.03921568627450983
32_1-43_1,IBD,72,0,0,0.1314838439999999,-0.16666666666666666
32_1-43_1,non-IBD,72,12,0.16666666666666666,0.1314838439999999,-0.16666666666666666
32_1-44_1,IBD,117,86,0.7350427350427351,0.1365559819999999,0.4694177350427351
32_1-44_1,non-IBD,64,17,0.265625,0.1365559819999999,0.4694177350427351
32_1-44_3,IBD,133,37,0.2781954887218045,0.1372664219999997,0.15589333044842318
32_1-44_3,non-IBD,139,17,0.1223021582733813,0.1372664219999997,0.15589333044842318
32_1-45_1,IBD,682,275,0.4032258064516129,0.4668945849999999,-0.008029604803798385
32_1-45_1,non-IBD,693,285,0.41125541125541126,0.4668945849999999,-0.008029604803798385
32_1-46_1,IBD,116,61,0.5258620689655172,0.2464073789999998,0.30050995628946087
32_1-46_1,non-IBD,142,32,0.22535211267605634,0.2464073789999998,0.30050995628946087
32_1-48_2,IBD,329,220,0.668693009118541,0.1919920209999994,0.3423041202296521
32_1-48_2,non-IBD,432,141,0.3263888888888889,0.1919920209999994,0.3423041202296521
32_1-66_5,IBD,617,0,0,1.808396306,-0.009857612267250822
32_1-66_5,non-IBD,913,9,0.009857612267250822,1.808396306,-0.009857612267250822
32_1-90_1,IBD,22,0,0,2.278710531,0
32_1-90_1,non-IBD,41,0,0,2.278710531,0
32_1-97_1,IBD,27,0,0,2.47088446,0
32_1-97_1,non-IBD,42,0,0,2.47088446,0
321_1-66_5,IBD,144,0,0,1.4684910480000002,0
321_1-66_5,non-IBD,22,0,0,1.4684910480000002,0
325_1-335_1,IBD,20,0,0,1.0981230539999998,0
325_1-335_1,non-IBD,39,0,0,1.0981230539999998,0
325_1-338_1,IBD,13,0,0,1.132288836,0
325_1-338_1,non-IBD,52,0,0,1.132288836,0
325_1-66_5,IBD,14,0,0,1.4687487030000002,0
325_1-66_5,non-IBD,15,0,0,1.4687487030000002,0
326_1-32_1,IBD,135,0,0,1.814603062,0
326_1-32_1,non-IBD,63,0,0,1.814603062,0
326_1-334_1,IBD,161,0,0,1.081433596,0
326_1-334_1,non-IBD,29,0,0,1.081433596,0
326_1-335_1,IBD,547,0,0,1.0786370989999998,0
326_1-335_1,non-IBD,521,0,0,1.0786370989999998,0
326_1-338_1,IBD,529,0,0,1.112802881,-0.001440922190201729
326_1-338_1,non-IBD,1388,2,0.001440922190201729,1.112802881,-0.001440922190201729
326_1-39_5,IBD,70,0,0,1.824377648,0
326_1-39_5,non-IBD,30,0,0,1.824377648,0
326_1-44_1,IBD,29,0,0,1.826738442,0
326_1-44_1,non-IBD,41,0,0,1.826738442,0
326_1-44_3,IBD,38,0,0,1.827448882,0
326_1-44_3,non-IBD,46,0,0,1.827448882,0
326_1-45_1,IBD,204,0,0,1.906915195,0
326_1-45_1,non-IBD,217,0,0,1.906915195,0
326_1-48_2,IBD,113,0,0,1.837760571,0
326_1-48_2,non-IBD,363,0,0,1.837760571,0
326_1-66_5,IBD,598,0,0,1.4492627480000002,-0.019553072625698324
326_1-66_5,non-IBD,716,14,0.019553072625698324,1.4492627480000002,-0.019553072625698324
326_1-90_1,IBD,22,0,0,1.7153295669999995,0
326_1-90_1,non-IBD,21,0,0,1.7153295669999995,0
