species_pair,phenotype_group,total_genome_pair,positive_genome_pair,transfer_rate,phylogeny,diff
326_1-96_1,IBD,32,0,0,1.875355415,0
326_1-96_1,non-IBD,67,0,0,1.875355415,0
326_1-97_1,IBD,11,0,0,1.907503496,0
326_1-97_1,non-IBD,40,0,0,1.907503496,0
330_1-335_1,IBD,12,0,0,0.240108116,0
330_1-335_1,non-IBD,494,0,0,0.240108116,0
330_1-338_1,IBD,32,0,0,0.2742738979999997,0
330_1-338_1,non-IBD,748,0,0,0.2742738979999997,0
330_1-45_1,IBD,84,0,0,2.009235643999999,0
330_1-45_1,non-IBD,416,0,0,2.009235643999999,0
330_1-66_5,IBD,38,0,0,1.551583197,0
330_1-66_5,non-IBD,373,0,0,1.551583197,0
330_1-97_1,IBD,18,0,0,2.009823945,0
330_1-97_1,non-IBD,63,0,0,2.009823945,0
334_1-335_1,IBD,460,0,0,0.053550731,-0.057291666666666664
334_1-335_1,non-IBD,1152,66,0.057291666666666664,0.053550731,-0.057291666666666664
334_1-338_1,IBD,579,0,0,0.2038262610000001,-0.03917050691244239
334_1-338_1,non-IBD,1736,68,0.03917050691244239,0.2038262610000001,-0.03917050691244239
334_1-39_5,IBD,63,0,0,1.908169912,0
334_1-39_5,non-IBD,60,0,0,1.908169912,0
334_1-42_2,IBD,17,0,0,1.898869558,0
334_1-42_2,non-IBD,137,0,0,1.898869558,0
334_1-43_1,IBD,18,0,0,1.905458568,0
334_1-43_1,non-IBD,46,0,0,1.905458568,0
334_1-44_1,IBD,40,0,0,1.910530706,0
334_1-44_1,non-IBD,96,0,0,1.910530706,0
334_1-44_3,IBD,13,0,0,1.911241146,0
334_1-44_3,non-IBD,163,0,0,1.911241146,0
334_1-45_1,IBD,616,0,0,1.990707459,0
334_1-45_1,non-IBD,928,0,0,1.990707459,0
334_1-48_2,IBD,328,0,0,1.921552835,0
334_1-48_2,non-IBD,287,0,0,1.921552835,0
334_1-66_3,IBD,52,11,0.21153846153846154,1.5400972280000005,0.21153846153846154
334_1-66_3,non-IBD,63,0,0,1.5400972280000005,0.21153846153846154
334_1-66_5,IBD,260,0,0,1.533055012,0
334_1-66_5,non-IBD,797,0,0,1.533055012,0
334_1-90_1,IBD,94,0,0,1.7991218309999997,0
334_1-90_1,non-IBD,16,0,0,1.7991218309999997,0
334_1-96_1,IBD,52,0,0,1.959147679,0
334_1-96_1,non-IBD,96,0,0,1.959147679,0
334_1-97_1,IBD,43,0,0,1.99129576,0
334_1-97_1,non-IBD,107,0,0,1.99129576,0
334_3-335_1,IBD,44,1,0.022727272727272728,0.0606970949999996,-0.006157189424121693
334_3-335_1,non-IBD,2008,58,0.02888446215139442,0.0606970949999996,-0.006157189424121693
334_3-338_1,IBD,166,0,0,0.2109726250000001,-0.046296296296296294
334_3-338_1,non-IBD,1080,50,0.046296296296296294,0.2109726250000001,-0.046296296296296294
334_3-45_1,IBD,18,0,0,1.997853823,0
334_3-45_1,non-IBD,369,0,0,1.997853823,0
334_3-48_2,IBD,13,0,0,1.928699199,0
334_3-48_2,non-IBD,229,0,0,1.928699199,0
334_3-66_5,IBD,545,0,0,1.540201376,0
334_3-66_5,non-IBD,506,0,0,1.540201376,0
335_1-33_1,IBD,56,0,0,1.895091957,0
335_1-33_1,non-IBD,201,0,0,1.895091957,0
335_1-336_1,IBD,243,0,0,0.1848525299999996,0
335_1-336_1,non-IBD,299,0,0,0.1848525299999996,0
335_1-338_1,IBD,14435,36,0.0024939383443020437,0.2010297639999998,-3.564179502347736e-4
335_1-338_1,non-IBD,25260,72,0.0028503562945368173,0.2010297639999998,-3.564179502347736e-4
335_1-36_1,IBD,20,0,0,1.913229349,0
335_1-36_1,non-IBD,210,0,0,1.913229349,0
335_1-37_1,IBD,63,0,0,1.906765762,0
335_1-37_1,non-IBD,236,0,0,1.906765762,0
335_1-39_2,IBD,20,0,0,1.900610418,0
335_1-39_2,non-IBD,318,0,0,1.900610418,0
335_1-39_5,IBD,142,0,0,1.905373415,0
335_1-39_5,non-IBD,1138,0,0,1.905373415,0
335_1-4_3,IBD,80,0,0,1.80000899,0
335_1-4_3,non-IBD,94,0,0,1.80000899,0
335_1-40_1,IBD,12,0,0,1.902184303,0
335_1-40_1,non-IBD,41,0,0,1.902184303,0
335_1-41_1,IBD,36,0,0,1.909906104,0
335_1-41_1,non-IBD,11,0,0,1.909906104,0
335_1-42_2,IBD,282,0,0,1.896073061,0
335_1-42_2,non-IBD,1394,0,0,1.896073061,0
335_1-43_1,IBD,24,0,0,1.902662071,0
335_1-43_1,non-IBD,1254,0,0,1.902662071,0
335_1-44_1,IBD,1458,0,0,1.907734209,0
335_1-44_1,non-IBD,982,0,0,1.907734209,0
335_1-44_3,IBD,496,0,0,1.9084446489999995,0
335_1-44_3,non-IBD,2004,0,0,1.9084446489999995,0
335_1-45_1,IBD,10734,0,0,1.987910962,0
335_1-45_1,non-IBD,14929,0,0,1.987910962,0
335_1-46_1,IBD,594,0,0,1.856534338,-2.2568269013766644e-4
335_1-46_1,non-IBD,4431,1,2.2568269013766644e-4,1.856534338,-2.2568269013766644e-4
335_1-47_2,IBD,72,0,0,1.860943853,0
335_1-47_2,non-IBD,149,0,0,1.860943853,0
335_1-48_2,IBD,2070,0,0,1.918756338,-8.008970046452026e-4
335_1-48_2,non-IBD,6243,5,8.008970046452026e-4,1.918756338,-8.008970046452026e-4
335_1-50_1,IBD,42,0,0,1.913719255,0
335_1-50_1,non-IBD,475,0,0,1.913719255,0
335_1-52_1,IBD,68,0,0,1.920832326,0
335_1-52_1,non-IBD,158,0,0,1.920832326,0
335_1-66_3,IBD,19,0,0,1.537300731,0
335_1-66_3,non-IBD,392,0,0,1.537300731,0
335_1-66_4,IBD,154,0,0,1.5317403089999997,0
335_1-66_4,non-IBD,107,0,0,1.5317403089999997,0
335_1-66_5,IBD,2377,16,0.006731173748422381,1.5302585149999997,0.002151198097660018
335_1-66_5,non-IBD,17249,79,0.004579975650762363,1.5302585149999997,0.002151198097660018
335_1-76_2,IBD,60,0,0,1.5266323509999995,0
335_1-76_2,non-IBD,266,0,0,1.5266323509999995,0
335_1-9_2,IBD,226,0,0,1.6911678799999998,0
335_1-9_2,non-IBD,153,0,0,1.6911678799999998,0
335_1-90_1,IBD,47,0,0,1.7963253339999994,0
335_1-90_1,non-IBD,759,0,0,1.7963253339999994,0
335_1-92_1,IBD,73,0,0,1.8594421999999995,0
335_1-92_1,non-IBD,318,0,0,1.8594421999999995,0
335_1-96_1,IBD,783,0,0,1.956351182,0
335_1-96_1,non-IBD,1206,0,0,1.956351182,0
335_1-97_1,IBD,1113,0,0,1.988499263,0
335_1-97_1,non-IBD,1116,0,0,1.988499263,0
336_1-338_1,IBD,748,17,0.022727272727272728,0.1781277420000002,-0.001224823081110507
336_1-338_1,non-IBD,167,4,0.023952095808383235,0.1781277420000002,-0.001224823081110507
336_1-42_2,IBD,20,0,0,1.914061609,0
336_1-42_2,non-IBD,26,0,0,1.914061609,0
336_1-45_1,IBD,591,0,0,2.00589951,0
336_1-45_1,non-IBD,52,0,0,2.00589951,0
336_1-48_2,IBD,168,0,0,1.936744886,0
336_1-48_2,non-IBD,33,0,0,1.936744886,0
336_1-66_5,IBD,961,0,0,1.548247063,0
336_1-66_5,non-IBD,106,0,0,1.548247063,0
338_1-33_1,IBD,77,0,0,1.929257739,0
338_1-33_1,non-IBD,69,0,0,1.929257739,0
338_1-36_1,IBD,40,0,0,1.947395131,0
338_1-36_1,non-IBD,117,0,0,1.947395131,0
338_1-37_1,IBD,15,0,0,1.940931544,0
338_1-37_1,non-IBD,296,0,0,1.940931544,0
338_1-39_2,IBD,13,0,0,1.9347762,0
338_1-39_2,non-IBD,187,0,0,1.9347762,0
338_1-39_5,IBD,93,0,0,1.939539197,-0.012127894156560088
338_1-39_5,non-IBD,907,11,0.012127894156560088,1.939539197,-0.012127894156560088
338_1-4_3,IBD,18,0,0,1.834174772,0
338_1-4_3,non-IBD,50,0,0,1.834174772,0
338_1-40_1,IBD,72,0,0,1.936350085,0
338_1-40_1,non-IBD,19,0,0,1.936350085,0
338_1-42_2,IBD,414,0,0,1.930238843,0
338_1-42_2,non-IBD,1039,0,0,1.930238843,0
338_1-43_1,IBD,150,0,0,1.9368278530000005,0
338_1-43_1,non-IBD,843,0,0,1.9368278530000005,0
338_1-44_1,IBD,1175,0,0,1.941899991,0
338_1-44_1,non-IBD,458,0,0,1.941899991,0
338_1-44_3,IBD,1009,0,0,1.942610431,0
338_1-44_3,non-IBD,1484,0,0,1.942610431,0
338_1-44_5,IBD,20,0,0,1.944994172,0
338_1-44_5,non-IBD,33,0,0,1.944994172,0
338_1-45_1,IBD,9815,0,0,2.022076744,0
338_1-45_1,non-IBD,10142,0,0,2.022076744,0
338_1-46_1,IBD,695,0,0,1.89070012,0
338_1-46_1,non-IBD,2780,0,0,1.89070012,0
338_1-48_2,IBD,2615,55,0.021032504780114723,1.95292212,0.021032504780114723
338_1-48_2,non-IBD,3905,0,0,1.95292212,0.021032504780114723
338_1-50_1,IBD,11,0,0,1.947885037,0
338_1-50_1,non-IBD,173,0,0,1.947885037,0
338_1-52_1,IBD,128,0,0,1.954998108,0
338_1-52_1,non-IBD,130,0,0,1.954998108,0
338_1-66_3,IBD,31,0,0,1.571466513,0
338_1-66_3,non-IBD,389,0,0,1.571466513,0
338_1-66_5,IBD,2449,36,0.014699877501020826,1.5644242970000002,0.014606758961119532
338_1-66_5,non-IBD,10739,1,9.311853990129435e-5,1.5644242970000002,0.014606758961119532
338_1-9_2,IBD,36,0,0,1.725333662,0
338_1-9_2,non-IBD,163,0,0,1.725333662,0
338_1-90_1,IBD,148,0,0,1.830491116,0
338_1-90_1,non-IBD,423,0,0,1.830491116,0
338_1-96_1,IBD,526,0,0,1.990516964,0
338_1-96_1,non-IBD,990,0,0,1.990516964,0
338_1-97_1,IBD,275,0,0,2.022665045,0
338_1-97_1,non-IBD,1047,0,0,2.022665045,0
36_1-66_5,IBD,12,0,0,1.826026826,0
36_1-66_5,non-IBD,64,0,0,1.826026826,0
37_1-45_1,IBD,42,41,0.9761904761904762,0.4780615179999996,0.8000246730816679
37_1-45_1,non-IBD,193,34,0.17616580310880828,0.4780615179999996,0.8000246730816679
37_1-48_2,IBD,35,32,0.9142857142857143,0.2031589539999996,0.14957983193277313
37_1-48_2,non-IBD,34,26,0.7647058823529411,0.2031589539999996,0.14957983193277313
39_1-66_5,IBD,12,0,0,1.811103476,0
39_1-66_5,non-IBD,23,0,0,1.811103476,0
39_5-48_2,IBD,56,51,0.9107142857142857,0.1515735029999998,0.4107142857142857
39_5-48_2,non-IBD,378,189,0.5,0.1515735029999998,0.4107142857142857
39_5-66_5,IBD,98,0,0,1.818170892,0
39_5-66_5,non-IBD,449,0,0,1.818170892,0
40_1-48_2,IBD,30,0,0,0.1985774949999998,-0.2727272727272727
40_1-48_2,non-IBD,22,6,0.2727272727272727,0.1985774949999998,-0.2727272727272727
40_1-66_5,IBD,24,0,0,1.81498178,0
40_1-66_5,non-IBD,15,0,0,1.81498178,0
42_2-44_1,IBD,39,34,0.8717948717948718,0.071183086,0.3717948717948718
42_2-44_1,non-IBD,30,15,0.5,0.071183086,0.3717948717948718
42_2-44_3,IBD,43,40,0.9302325581395349,0.0718935259999997,0.48418939267190897
42_2-44_3,non-IBD,139,62,0.4460431654676259,0.0718935259999997,0.48418939267190897
42_2-45_1,IBD,488,382,0.7827868852459017,0.4673688170000001,0.522995762530497
42_2-45_1,non-IBD,766,199,0.2597911227154047,0.4673688170000001,0.522995762530497
42_2-46_1,IBD,19,9,0.47368421052631576,0.246881611,0.07368421052631574
42_2-46_1,non-IBD,220,88,0.4,0.246881611,0.07368421052631574
42_2-48_2,IBD,128,77,0.6015625,0.1924662529999996,0.15519571799307957
42_2-48_2,non-IBD,289,129,0.4463667820069204,0.1924662529999996,0.15519571799307957
42_2-66_5,IBD,102,0,0,1.808870538,0
42_2-66_5,non-IBD,655,0,0,1.808870538,0
42_2-96_1,IBD,38,0,0,2.439210611,0
42_2-96_1,non-IBD,51,0,0,2.439210611,0
43_1-44_1,IBD,15,0,0,0.0587964099999998,-0.7045454545454546
43_1-44_1,non-IBD,44,31,0.7045454545454546,0.0587964099999998,-0.7045454545454546
43_1-44_3,IBD,15,12,0.8,0.05950685,0.027722772277227747
43_1-44_3,non-IBD,101,78,0.7722772277227723,0.05950685,0.027722772277227747
43_1-45_1,IBD,141,113,0.8014184397163121,0.473957827,0.49615528182157526
43_1-45_1,non-IBD,475,145,0.30526315789473685,0.473957827,0.49615528182157526
43_1-46_1,IBD,24,7,0.2916666666666667,0.2534706210000004,-0.027173913043478215
43_1-46_1,non-IBD,138,44,0.3188405797101449,0.2534706210000004,-0.027173913043478215
43_1-48_2,IBD,99,90,0.9090909090909091,0.1990552629999999,0.29675610732879454
43_1-48_2,non-IBD,227,139,0.6123348017621145,0.1990552629999999,0.29675610732879454
43_1-66_5,IBD,27,0,0,1.815459548,-0.0039603960396039604
43_1-66_5,non-IBD,505,2,0.0039603960396039604,1.815459548,-0.0039603960396039604
44_1-44_3,IBD,37,25,0.6756756756756757,0.018028584,0.23567567567567566
44_1-44_3,non-IBD,50,22,0.44,0.018028584,0.23567567567567566
44_1-45_1,IBD,1166,557,0.4777015437392796,0.4790299649999996,0.28395154373927955
44_1-45_1,non-IBD,160,31,0.19375,0.4790299649999996,0.28395154373927955
44_1-46_1,IBD,47,47,1,0.2585427589999995,0.4
44_1-46_1,non-IBD,85,51,0.6,0.2585427589999995,0.4
44_1-48_2,IBD,213,167,0.784037558685446,0.2041274009999996,0.016841791489678792
44_1-48_2,non-IBD,189,145,0.7671957671957672,0.2041274009999996,0.016841791489678792
44_1-66_5,IBD,104,0,0,1.820531686,-0.005420054200542005
44_1-66_5,non-IBD,369,2,0.005420054200542005,1.820531686,-0.005420054200542005
44_3-45_1,IBD,750,336,0.448,0.4797404049999998,0.0808392246294185
44_3-45_1,non-IBD,877,322,0.3671607753705815,0.4797404049999998,0.0808392246294185
44_3-46_1,IBD,59,23,0.3898305084745763,0.2592531990000002,0.04500292226767971
44_3-46_1,non-IBD,261,90,0.3448275862068966,0.2592531990000002,0.04500292226767971
44_3-48_2,IBD,347,260,0.7492795389048992,0.2048378409999998,0.22994252233031354
44_3-48_2,non-IBD,362,188,0.5193370165745856,0.2048378409999998,0.22994252233031354
44_3-52_1,IBD,12,4,0.3333333333333333,0.2069138289999998,0.1111111111111111
44_3-52_1,non-IBD,27,6,0.2222222222222222,0.2069138289999998,0.1111111111111111
44_3-66_3,IBD,16,0,0,1.828284342,0
44_3-66_3,non-IBD,34,0,0,1.828284342,0
44_3-66_5,IBD,362,0,0,1.821242126,-0.002277904328018223
44_3-66_5,non-IBD,878,2,0.002277904328018223,1.821242126,-0.002277904328018223
44_3-90_1,IBD,16,0,0,2.291556350999999,0
44_3-90_1,non-IBD,77,0,0,2.291556350999999,0
44_3-96_1,IBD,27,0,0,2.451582199,0
44_3-96_1,non-IBD,38,0,0,2.451582199,0
44_3-97_1,IBD,46,0,0,2.48373028,0
44_3-97_1,non-IBD,87,0,0,2.48373028,0
44_5-66_5,IBD,22,0,0,1.823625867,0
44_5-66_5,non-IBD,21,0,0,1.823625867,0
45_1-4_3,IBD,120,56,0.4666666666666667,0.9941849159999996,-0.21904761904761905
45_1-4_3,non-IBD,70,48,0.6857142857142857,0.9941849159999996,-0.21904761904761905
45_1-46_1,IBD,897,269,0.29988851727982163,0.4278300939999995,-0.1344163083293518
45_1-46_1,non-IBD,2093,909,0.43430482560917344,0.4278300939999995,-0.1344163083293518
45_1-47_2,IBD,60,58,0.9666666666666667,0.4322396089999998,0.3833333333333333
45_1-47_2,non-IBD,60,35,0.5833333333333334,0.4322396089999998,0.3833333333333333
45_1-48_2,IBD,2627,1882,0.7164065473924629,0.4900520939999997,0.13894875196048673
45_1-48_2,non-IBD,2014,1163,0.5774577954319762,0.4900520939999997,0.13894875196048673
45_1-50_1,IBD,39,8,0.20512820512820512,0.4850150109999998,-0.09487179487179487
45_1-50_1,non-IBD,60,18,0.3,0.4850150109999998,-0.09487179487179487
45_1-52_1,IBD,58,0,0,0.4921280819999998,-0.15384615384615385
45_1-52_1,non-IBD,52,8,0.15384615384615385,0.4921280819999998,-0.15384615384615385
45_1-66_5,IBD,1558,0,0,1.9007084389999995,-0.004470426409903714
45_1-66_5,non-IBD,5816,26,0.004470426409903714,1.9007084389999995,-0.004470426409903714
45_1-9_2,IBD,114,2,0.017543859649122806,1.1428621299999997,-0.2732362821948488
45_1-9_2,non-IBD,141,41,0.2907801418439716,1.1428621299999997,-0.2732362821948488
45_1-90_1,IBD,224,0,0,2.3710226639999994,0
45_1-90_1,non-IBD,57,0,0,2.3710226639999994,0
45_1-92_1,IBD,26,0,0,2.434139529999999,0
45_1-92_1,non-IBD,172,0,0,2.434139529999999,0
45_1-96_1,IBD,559,0,0,2.5310485119999995,0
45_1-96_1,non-IBD,245,0,0,2.5310485119999995,0
45_1-97_1,IBD,795,0,0,2.563196593,0
45_1-97_1,non-IBD,497,0,0,2.563196593,0
45_1-99_2,IBD,23,0,0,2.36313712,0
45_1-99_2,non-IBD,40,0,0,2.36313712,0
46_1-48_2,IBD,64,53,0.828125,0.2695648880000001,0.26592404306220097
46_1-48_2,non-IBD,836,470,0.562200956937799,0.2695648880000001,0.26592404306220097
46_1-66_5,IBD,66,0,0,1.769331815,-0.0016483516483516484
46_1-66_5,non-IBD,1820,3,0.0016483516483516484,1.769331815,-0.0016483516483516484
46_1-96_1,IBD,19,0,0,2.399671888,0
46_1-96_1,non-IBD,87,0,0,2.399671888,0
46_1-97_1,IBD,48,0,0,2.431819969,0
46_1-97_1,non-IBD,119,0,0,2.431819969,0
48_2-52_1,IBD,20,17,0.85,0.0959490999999999,0.5365671641791044
48_2-52_1,non-IBD,67,21,0.31343283582089554,0.0959490999999999,0.5365671641791044
48_2-66_3,IBD,24,0,0,1.838596031,0
48_2-66_3,non-IBD,13,0,0,1.838596031,0
48_2-66_5,IBD,680,0,0,1.831553815,-0.0021156558533145277
48_2-66_5,non-IBD,2836,6,0.0021156558533145277,1.831553815,-0.0021156558533145277
48_2-90_1,IBD,26,0,0,2.301868039999999,0
48_2-90_1,non-IBD,71,0,0,2.301868039999999,0
48_2-96_1,IBD,25,0,0,2.461893888,0
48_2-96_1,non-IBD,225,0,0,2.461893888,0
48_2-97_1,IBD,81,0,0,2.4940419689999995,0
48_2-97_1,non-IBD,228,0,0,2.4940419689999995,0
50_1-97_1,IBD,11,0,0,2.489004886,0
50_1-97_1,non-IBD,14,0,0,2.489004886,0
52_1-66_5,IBD,16,0,0,1.833629803,0
52_1-66_5,non-IBD,61,0,0,1.833629803,0
66_3-66_5,IBD,20,9,0.45,0.0120697439999997,0.40652173913043477
66_3-66_5,non-IBD,46,2,0.043478260869565216,0.0120697439999997,0.40652173913043477
66_5-76_2,IBD,557,0,0,0.0801062999999997,-0.1069182389937107
66_5-76_2,non-IBD,159,17,0.1069182389937107,0.0801062999999997,-0.1069182389937107
66_5-90_1,IBD,55,0,0,1.9133702169999995,0
66_5-90_1,non-IBD,343,0,0,1.9133702169999995,0
66_5-96_1,IBD,181,0,0,2.073396065,0
66_5-96_1,non-IBD,538,0,0,2.073396065,0
66_5-97_1,IBD,180,0,0,2.105544146,0
66_5-97_1,non-IBD,686,0,0,2.105544146,0
66_5-99_2,IBD,11,0,0,1.905484673,0
66_5-99_2,non-IBD,58,0,0,1.905484673,0
96_1-97_1,IBD,91,10,0.10989010989010989,0.111470047,-0.06402293358815098
96_1-97_1,non-IBD,69,12,0.17391304347826086,0.111470047,-0.06402293358815098
