species_pair,phylogeny,HGT_total_genome_pair_IBD,HGT_positive_genome_pair_IBD,HGT_rate_IBD,HGT_total_genome_pair_non_IBD,HGT_positive_genome_pair_non_IBD,HGT_rate_non_IBD,plasmid_HGT_total_genome_pair_IBD,plasmid_HGT_positive_genome_pair_IBD,plasmid_HGT_rate_IBD,plasmid_HGT_total_genome_pair_non_IBD,plasmid_HGT_positive_genome_pair_non_IBD,plasmid_HGT_rate_non_IBD,nonplasmid_HGT_total_genome_pair_IBD,nonplasmid_HGT_total_genome_pair_non_IBD,nonplasmid_HGT_positive_genome_pair_IBD,nonplasmid_HGT_positive_genome_pair_non_IBD,nonplasmid_HGT_rate_IBD,nonplasmid_HGT_rate_non_IBD
102_1-335_1,2.0791602419999995,202,0,0.0,834,0,0.0,202,0,0.0,834,0,0.0,202.0,834.0,0.0,0.0,0.0,0.0
102_1-338_1,2.113326023999999,63,0,0.0,524,0,0.0,63,0,0.0,524,0,0.0,63.0,524.0,0.0,0.0,0.0,0.0
102_1-66_5,2.196205124999999,150,0,0.0,310,0,0.0,150,0,0.0,310,0,0.0,150.0,310.0,0.0,0.0,0.0,0.0
10_2-338_1,1.7211337670000002,161,0,0.0,780,0,0.0,161,0,0.0,780,0,0.0,161.0,780.0,0.0,0.0,0.0,0.0
10_2-44_3,1.0591959219999998,33,17,0.5151515151515151,58,13,0.2241379310344827,33,0,0.0,58,0,0.0,33.0,58.0,17.0,13.0,0.5151515151515151,0.2241379310344827
10_2-45_1,1.1386622349999995,216,34,0.1574074074074074,623,177,0.2841091492776886,216,0,0.0,623,0,0.0,216.0,623.0,34.0,177.0,0.1574074074074074,0.2841091492776886
10_2-48_2,1.0695076109999997,71,39,0.5492957746478874,246,77,0.3130081300813008,71,0,0.0,246,0,0.0,71.0,246.0,39.0,77.0,0.5492957746478874,0.3130081300813008
112_1-32_1,2.50114926,69,0,0.0,46,0,0.0,69,0,0.0,46,0,0.0,69.0,46.0,0.0,0.0,0.0,0.0
112_1-335_1,2.018764063,288,0,0.0,1311,0,0.0,288,0,0.0,1311,0,0.0,288.0,1311.0,0.0,0.0,0.0,0.0
112_1-338_1,2.0529298450000004,456,0,0.0,695,0,0.0,456,0,0.0,695,0,0.0,456.0,695.0,0.0,0.0,0.0,0.0
112_1-45_1,2.593461393,398,0,0.0,346,0,0.0,398,0,0.0,346,0,0.0,398.0,346.0,0.0,0.0,0.0,0.0
112_1-46_1,2.462084769,30,0,0.0,153,0,0.0,30,0,0.0,153,0,0.0,30.0,153.0,0.0,0.0,0.0,0.0
112_1-48_2,2.524306769,92,0,0.0,401,0,0.0,92,0,0.0,401,0,0.0,92.0,401.0,0.0,0.0,0.0,0.0
112_1-66_5,2.135808946,148,0,0.0,677,0,0.0,148,0,0.0,677,0,0.0,148.0,677.0,0.0,0.0,0.0,0.0
119_1-66_5,1.980131285,115,0,0.0,508,0,0.0,115,0,0.0,508,0,0.0,115.0,508.0,0.0,0.0,0.0,0.0
120_1-335_1,1.8628850759999995,619,0,0.0,439,0,0.0,619,0,0.0,439,0,0.0,619.0,439.0,0.0,0.0,0.0,0.0
120_1-338_1,1.897050858,151,0,0.0,198,0,0.0,151,0,0.0,198,0,0.0,151.0,198.0,0.0,0.0,0.0,0.0
120_1-66_5,1.979929959,355,0,0.0,133,0,0.0,355,0,0.0,133,0,0.0,355.0,133.0,0.0,0.0,0.0,0.0
13_1-335_1,1.6055784729999998,143,0,0.0,213,0,0.0,143,0,0.0,213,0,0.0,143.0,213.0,0.0,0.0,0.0,0.0
14_1-335_1,1.758653134,189,0,0.0,442,0,0.0,189,0,0.0,442,0,0.0,189.0,442.0,0.0,0.0,0.0,0.0
14_1-338_1,1.7928189159999997,201,0,0.0,221,0,0.0,201,0,0.0,221,0,0.0,201.0,221.0,0.0,0.0,0.0,0.0
14_1-45_1,0.9528290599999996,219,3,0.0136986301369863,106,33,0.3113207547169811,219,0,0.0,106,0,0.0,219.0,106.0,3.0,33.0,0.0136986301369863,0.3113207547169811
14_1-66_5,1.6714506109999998,73,0,0.0,161,0,0.0,73,0,0.0,161,0,0.0,73.0,161.0,0.0,0.0,0.0,0.0
226_1-335_1,1.7326379049999996,230,0,0.0,1067,2,0.0018744142455482,230,0,0.0,1067,2,0.0018744142455482,230.0,1067.0,0.0,0.0,0.0,0.0
226_1-338_1,1.7668036869999997,179,0,0.0,230,0,0.0,179,0,0.0,230,0,0.0,179.0,230.0,0.0,0.0,0.0,0.0
226_1-66_5,1.8496827879999995,434,0,0.0,472,0,0.0,434,0,0.0,472,0,0.0,434.0,472.0,0.0,0.0,0.0,0.0
229_3-233_3,0.2167481969999998,144,0,0.0,153,2,0.0130718954248366,144,0,0.0,153,1,0.0065359477124183,144.0,153.0,0.0,1.0,0.0,0.0065359477124183
229_3-326_1,1.7514051439999996,82,0,0.0,121,0,0.0,82,0,0.0,121,0,0.0,82.0,121.0,0.0,0.0,0.0,0.0
229_3-335_1,1.832400911,397,0,0.0,2263,12,0.0053026955368979,397,0,0.0,2263,0,0.0,397.0,2263.0,0.0,12.0,0.0,0.0053026955368979
229_3-338_1,1.866566692999999,592,19,0.0320945945945945,1509,0,0.0,592,19,0.0320945945945945,1509,0,0.0,592.0,1509.0,0.0,0.0,0.0,0.0
229_3-42_2,2.31526034,122,0,0.0,91,0,0.0,122,0,0.0,91,0,0.0,122.0,91.0,0.0,0.0,0.0,0.0
229_3-44_1,2.326921487999999,76,0,0.0,70,0,0.0,76,0,0.0,70,0,0.0,76.0,70.0,0.0,0.0,0.0,0.0
229_3-44_3,2.327631928,71,0,0.0,128,0,0.0,71,0,0.0,128,0,0.0,71.0,128.0,0.0,0.0,0.0,0.0
229_3-45_1,2.407098240999999,986,0,0.0,360,0,0.0,986,0,0.0,360,0,0.0,986.0,360.0,0.0,0.0,0.0,0.0
229_3-48_2,2.337943616999999,131,0,0.0,542,1,0.0018450184501845,131,0,0.0,542,1,0.0018450184501845,131.0,542.0,0.0,0.0,0.0,0.0
229_3-66_5,1.949445794,271,0,0.0,832,0,0.0,271,0,0.0,832,0,0.0,271.0,832.0,0.0,0.0,0.0,0.0
229_3-96_1,0.7980964069999996,59,0,0.0,121,0,0.0,59,0,0.0,121,0,0.0,59.0,121.0,0.0,0.0,0.0,0.0
233_3-338_1,1.86889933,246,48,0.1951219512195122,120,0,0.0,246,48,0.1951219512195122,120,0,0.0,246.0,120.0,0.0,0.0,0.0,0.0
233_3-45_1,2.409430878,339,0,0.0,23,0,0.0,339,0,0.0,23,0,0.0,339.0,23.0,0.0,0.0,0.0,0.0
233_3-48_2,2.3402762539999995,68,1,0.0147058823529411,50,0,0.0,68,1,0.0147058823529411,50,0,0.0,68.0,50.0,0.0,0.0,0.0,0.0
233_3-66_5,1.951778431,93,0,0.0,67,0,0.0,93,0,0.0,67,0,0.0,93.0,67.0,0.0,0.0,0.0,0.0
26_2-335_1,2.011336148,698,0,0.0,2113,0,0.0,698,0,0.0,2113,0,0.0,698.0,2113.0,0.0,0.0,0.0,0.0
26_2-338_1,2.0455019299999995,807,0,0.0,1505,0,0.0,807,0,0.0,1505,0,0.0,807.0,1505.0,0.0,0.0,0.0,0.0
26_2-44_1,0.5024551509999999,125,22,0.176,37,13,0.3513513513513513,125,0,0.0,37,5,0.1351351351351351,125.0,37.0,22.0,9.0,0.176,0.2432432432432432
26_2-44_3,0.5031655909999997,26,5,0.1923076923076923,127,36,0.2834645669291338,26,0,0.0,127,2,0.0157480314960629,26.0,127.0,5.0,35.0,0.1923076923076923,0.2755905511811024
26_2-45_1,0.1778537720000002,1008,339,0.3363095238095238,743,426,0.5733512786002691,1008,29,0.0287698412698412,743,37,0.0497981157469717,1008.0,743.0,311.0,407.0,0.308531746031746,0.5477792732166891
26_2-46_1,0.4512552799999998,71,4,0.056338028169014,238,102,0.4285714285714285,71,0,0.0,238,9,0.0378151260504201,71.0,238.0,4.0,99.0,0.056338028169014,0.4159663865546218
26_2-48_2,0.5134772799999996,175,68,0.3885714285714285,479,203,0.4237995824634655,175,0,0.0,479,1,0.0020876826722338,175.0,479.0,68.0,202.0,0.3885714285714285,0.4217118997912317
26_2-66_5,1.924133625,59,0,0.0,1139,0,0.0,59,0,0.0,1139,0,0.0,59.0,1139.0,0.0,0.0,0.0,0.0
26_2-96_1,2.554473698,41,0,0.0,72,0,0.0,41,0,0.0,72,0,0.0,41.0,72.0,0.0,0.0,0.0,0.0
26_2-97_1,2.5866217789999992,66,0,0.0,56,0,0.0,66,0,0.0,56,0,0.0,66.0,56.0,0.0,0.0,0.0,0.0
318_56-335_1,1.028981413,842,0,0.0,3387,1,0.0002952465308532,842,0,0.0,3387,0,0.0,842.0,3387.0,0.0,1.0,0.0,0.0002952465308532
318_56-338_1,1.063147195,292,0,0.0,2911,1,0.0003435245620061,292,0,0.0,2911,0,0.0,292.0,2911.0,0.0,1.0,0.0,0.0003435245620061
318_56-45_1,1.857259509,291,0,0.0,1193,0,0.0,291,0,0.0,1193,0,0.0,291.0,1193.0,0.0,0.0,0.0,0.0
318_56-48_2,1.788104885,65,0,0.0,547,2,0.0036563071297989,65,0,0.0,547,2,0.0036563071297989,65.0,547.0,0.0,0.0,0.0,0.0
318_56-66_5,1.399607062,138,0,0.0,1624,2,0.001231527093596,138,0,0.0,1624,0,0.0,138.0,1624.0,0.0,2.0,0.0,0.001231527093596
326_1-32_1,1.814603062,135,0,0.0,63,0,0.0,135,0,0.0,63,0,0.0,135.0,63.0,0.0,0.0,0.0,0.0
326_1-334_1,1.081433596,161,0,0.0,29,0,0.0,161,0,0.0,29,0,0.0,161.0,29.0,0.0,0.0,0.0,0.0
326_1-335_1,1.0786370989999998,547,0,0.0,521,0,0.0,547,0,0.0,521,0,0.0,547.0,521.0,0.0,0.0,0.0,0.0
326_1-338_1,1.112802881,529,0,0.0,1388,2,0.0014409221902017,529,0,0.0,1388,2,0.0014409221902017,529.0,1388.0,0.0,1.0,0.0,0.0007204610951008
326_1-45_1,1.906915195,204,0,0.0,217,0,0.0,204,0,0.0,217,0,0.0,204.0,217.0,0.0,0.0,0.0,0.0
326_1-48_2,1.837760571,113,0,0.0,363,0,0.0,113,0,0.0,363,0,0.0,113.0,363.0,0.0,0.0,0.0,0.0
326_1-66_5,1.4492627480000002,598,0,0.0,716,14,0.0195530726256983,598,0,0.0,716,14,0.0195530726256983,598.0,716.0,0.0,0.0,0.0,0.0
32_1-335_1,1.895598829,382,0,0.0,1524,0,0.0,382,0,0.0,1524,0,0.0,382.0,1524.0,0.0,0.0,0.0,0.0
32_1-338_1,1.929764611,385,0,0.0,1476,0,0.0,385,0,0.0,1476,0,0.0,385.0,1476.0,0.0,0.0,0.0,0.0
32_1-44_1,0.1365559819999999,117,86,0.7350427350427351,64,17,0.265625,117,1,0.0085470085470085,64,1,0.015625,117.0,64.0,85.0,16.0,0.7264957264957265,0.25
32_1-44_3,0.1372664219999997,133,37,0.2781954887218045,139,17,0.1223021582733813,133,0,0.0,139,2,0.014388489208633,133.0,139.0,37.0,17.0,0.2781954887218045,0.1223021582733813
32_1-45_1,0.4668945849999999,682,275,0.4032258064516129,693,285,0.4112554112554112,682,0,0.0,693,146,0.2106782106782107,682.0,693.0,275.0,270.0,0.4032258064516129,0.3896103896103896
32_1-48_2,0.1919920209999994,329,220,0.668693009118541,432,141,0.3263888888888889,329,145,0.4407294832826747,432,19,0.0439814814814814,329.0,432.0,185.0,137.0,0.5623100303951368,0.3171296296296296
32_1-66_5,1.808396306,617,0,0.0,913,9,0.0098576122672508,617,0,0.0,913,9,0.0098576122672508,617.0,913.0,0.0,0.0,0.0,0.0
334_1-335_1,0.053550731,460,0,0.0,1152,66,0.0572916666666666,460,0,0.0,1152,6,0.0052083333333333,460.0,1152.0,0.0,60.0,0.0,0.0520833333333333
334_1-338_1,0.2038262610000001,579,0,0.0,1736,68,0.0391705069124423,579,0,0.0,1736,0,0.0,579.0,1736.0,0.0,68.0,0.0,0.0391705069124423
334_1-45_1,1.990707459,616,0,0.0,928,0,0.0,616,0,0.0,928,0,0.0,616.0,928.0,0.0,0.0,0.0,0.0
334_1-48_2,1.921552835,328,0,0.0,287,0,0.0,328,0,0.0,287,0,0.0,328.0,287.0,0.0,0.0,0.0,0.0
334_1-66_5,1.533055012,260,0,0.0,797,0,0.0,260,0,0.0,797,0,0.0,260.0,797.0,0.0,0.0,0.0,0.0
334_3-66_5,1.540201376,545,0,0.0,506,0,0.0,545,0,0.0,506,0,0.0,545.0,506.0,0.0,0.0,0.0,0.0
335_1-336_1,0.1848525299999996,243,0,0.0,299,0,0.0,243,0,0.0,299,0,0.0,243.0,299.0,0.0,0.0,0.0,0.0
335_1-338_1,0.2010297639999998,14435,36,0.002493938344302,25260,72,0.0028503562945368,14435,11,0.0007620367163145,25260,2,7.917656373713381e-05,14435.0,25260.0,29.0,70.0,0.0020090058884655,0.0027711797307996
335_1-42_2,1.896073061,282,0,0.0,1394,0,0.0,282,0,0.0,1394,0,0.0,282.0,1394.0,0.0,0.0,0.0,0.0
335_1-44_1,1.907734209,1458,0,0.0,982,0,0.0,1458,0,0.0,982,0,0.0,1458.0,982.0,0.0,0.0,0.0,0.0
335_1-44_3,1.9084446489999995,496,0,0.0,2004,0,0.0,496,0,0.0,2004,0,0.0,496.0,2004.0,0.0,0.0,0.0,0.0
335_1-45_1,1.987910962,10734,0,0.0,14929,0,0.0,10734,0,0.0,14929,0,0.0,10734.0,14929.0,0.0,0.0,0.0,0.0
335_1-46_1,1.856534338,594,0,0.0,4431,1,0.0002256826901376,594,0,0.0,4431,1,0.0002256826901376,594.0,4431.0,0.0,0.0,0.0,0.0
335_1-48_2,1.918756338,2070,0,0.0,6243,5,0.0008008970046452,2070,0,0.0,6243,4,0.0006407176037161,2070.0,6243.0,0.0,1.0,0.0,0.000160179400929
335_1-66_5,1.5302585149999997,2377,16,0.0067311737484223,17249,79,0.0045799756507623,2377,0,0.0,17249,0,0.0,2377.0,17249.0,16.0,79.0,0.0067311737484223,0.0045799756507623
335_1-90_1,1.7963253339999994,47,0,0.0,759,0,0.0,47,0,0.0,759,0,0.0,47.0,759.0,0.0,0.0,0.0,0.0
335_1-96_1,1.956351182,783,0,0.0,1206,0,0.0,783,0,0.0,1206,0,0.0,783.0,1206.0,0.0,0.0,0.0,0.0
335_1-97_1,1.988499263,1113,0,0.0,1116,0,0.0,1113,0,0.0,1116,0,0.0,1113.0,1116.0,0.0,0.0,0.0,0.0
336_1-338_1,0.1781277420000002,748,17,0.0227272727272727,167,4,0.0239520958083832,748,0,0.0,167,4,0.0239520958083832,748.0,167.0,17.0,0.0,0.0227272727272727,0.0
336_1-66_5,1.548247063,961,0,0.0,106,0,0.0,961,0,0.0,106,0,0.0,961.0,106.0,0.0,0.0,0.0,0.0
338_1-42_2,1.930238843,414,0,0.0,1039,0,0.0,414,0,0.0,1039,0,0.0,414.0,1039.0,0.0,0.0,0.0,0.0
338_1-44_1,1.941899991,1175,0,0.0,458,0,0.0,1175,0,0.0,458,0,0.0,1175.0,458.0,0.0,0.0,0.0,0.0
338_1-44_3,1.942610431,1009,0,0.0,1484,0,0.0,1009,0,0.0,1484,0,0.0,1009.0,1484.0,0.0,0.0,0.0,0.0
338_1-45_1,2.022076744,9815,0,0.0,10142,0,0.0,9815,0,0.0,10142,0,0.0,9815.0,10142.0,0.0,0.0,0.0,0.0
338_1-46_1,1.89070012,695,0,0.0,2780,0,0.0,695,0,0.0,2780,0,0.0,695.0,2780.0,0.0,0.0,0.0,0.0
338_1-48_2,1.95292212,2615,55,0.0210325047801147,3905,0,0.0,2615,41,0.0156787762906309,3905,0,0.0,2615.0,3905.0,40.0,0.0,0.0152963671128107,0.0
338_1-66_5,1.5644242970000002,2449,36,0.0146998775010208,10739,1,9.311853990129437e-05,2449,8,0.0032666394446712,10739,1,9.311853990129437e-05,2449.0,10739.0,28.0,0.0,0.0114332380563495,0.0
338_1-96_1,1.990516964,526,0,0.0,990,0,0.0,526,0,0.0,990,0,0.0,526.0,990.0,0.0,0.0,0.0,0.0
338_1-97_1,2.022665045,275,0,0.0,1047,0,0.0,275,0,0.0,1047,0,0.0,275.0,1047.0,0.0,0.0,0.0,0.0
42_2-44_1,0.071183086,39,34,0.8717948717948718,30,15,0.5,39,16,0.4102564102564102,30,10,0.3333333333333333,39.0,30.0,26.0,13.0,0.6666666666666666,0.4333333333333333
42_2-44_3,0.0718935259999997,43,40,0.9302325581395348,139,62,0.4460431654676259,43,0,0.0,139,34,0.2446043165467626,43.0,139.0,40.0,54.0,0.9302325581395348,0.3884892086330935
42_2-45_1,0.4673688170000001,488,382,0.7827868852459017,766,199,0.2597911227154047,488,107,0.2192622950819672,766,24,0.031331592689295,488.0,766.0,344.0,186.0,0.7049180327868853,0.2428198433420365
42_2-48_2,0.1924662529999996,128,77,0.6015625,289,129,0.4463667820069204,128,47,0.3671875,289,70,0.2422145328719723,128.0,289.0,38.0,101.0,0.296875,0.3494809688581315
42_2-66_5,1.808870538,102,0,0.0,655,0,0.0,102,0,0.0,655,0,0.0,102.0,655.0,0.0,0.0,0.0,0.0
44_1-44_3,0.018028584,37,25,0.6756756756756757,50,22,0.44,37,15,0.4054054054054054,50,1,0.02,37.0,50.0,25.0,22.0,0.6756756756756757,0.44
44_1-45_1,0.4790299649999996,1166,557,0.4777015437392796,160,31,0.19375,1166,388,0.3327615780445969,160,12,0.075,1166.0,160.0,241.0,24.0,0.2066895368782161,0.15
44_1-46_1,0.2585427589999995,47,47,1.0,85,51,0.6,47,32,0.6808510638297872,85,19,0.2235294117647059,47.0,85.0,40.0,40.0,0.851063829787234,0.4705882352941176
44_1-48_2,0.2041274009999996,213,167,0.784037558685446,189,145,0.7671957671957672,213,112,0.5258215962441315,189,74,0.3915343915343915,213.0,189.0,74.0,136.0,0.3474178403755869,0.7195767195767195
44_1-66_5,1.820531686,104,0,0.0,369,2,0.005420054200542,104,0,0.0,369,1,0.002710027100271,104.0,369.0,0.0,1.0,0.0,0.002710027100271
44_3-45_1,0.4797404049999998,750,336,0.448,877,322,0.3671607753705815,750,80,0.1066666666666666,877,18,0.0205245153933865,750.0,877.0,263.0,307.0,0.3506666666666667,0.3500570125427594
44_3-46_1,0.2592531990000002,59,23,0.3898305084745763,261,90,0.3448275862068966,59,14,0.2372881355932203,261,42,0.160919540229885,59.0,261.0,23.0,63.0,0.3898305084745763,0.2413793103448276
44_3-48_2,0.2048378409999998,347,260,0.7492795389048992,362,188,0.5193370165745856,347,70,0.2017291066282421,362,59,0.1629834254143646,347.0,362.0,256.0,171.0,0.7377521613832853,0.4723756906077348
44_3-66_5,1.821242126,362,0,0.0,878,2,0.0022779043280182,362,0,0.0,878,2,0.0022779043280182,362.0,878.0,0.0,0.0,0.0,0.0
45_1-46_1,0.4278300939999995,897,269,0.2998885172798216,2093,909,0.4343048256091734,897,93,0.1036789297658862,2093,117,0.0559006211180124,897.0,2093.0,228.0,882.0,0.2541806020066889,0.4214046822742475
45_1-48_2,0.4900520939999997,2627,1882,0.7164065473924629,2014,1163,0.5774577954319762,2627,587,0.2234488009135896,2014,139,0.0690168818272095,2627.0,2014.0,1624.0,1129.0,0.6181956604491816,0.5605759682224429
45_1-66_5,1.9007084389999995,1558,0,0.0,5816,26,0.0044704264099037,1558,0,0.0,5816,23,0.0039546079779917,1558.0,5816.0,0.0,11.0,0.0,0.0018913342503438
45_1-90_1,2.3710226639999994,224,0,0.0,57,0,0.0,224,0,0.0,57,0,0.0,224.0,57.0,0.0,0.0,0.0,0.0
45_1-96_1,2.5310485119999995,559,0,0.0,245,0,0.0,559,0,0.0,245,0,0.0,559.0,245.0,0.0,0.0,0.0,0.0
45_1-97_1,2.563196593,795,0,0.0,497,0,0.0,795,0,0.0,497,0,0.0,795.0,497.0,0.0,0.0,0.0,0.0
46_1-48_2,0.2695648880000001,64,53,0.828125,836,470,0.562200956937799,64,26,0.40625,836,120,0.1435406698564593,64.0,836.0,41.0,432.0,0.640625,0.5167464114832536
46_1-66_5,1.769331815,66,0,0.0,1820,3,0.0016483516483516,66,0,0.0,1820,0,0.0,66.0,1820.0,0.0,3.0,0.0,0.0016483516483516
48_2-66_5,1.831553815,680,0,0.0,2836,6,0.0021156558533145,680,0,0.0,2836,5,0.0017630465444287,680.0,2836.0,0.0,2.0,0.0,0.0007052186177715
48_2-97_1,2.4940419689999995,81,0,0.0,228,0,0.0,81,0,0.0,228,0,0.0,81.0,228.0,0.0,0.0,0.0,0.0
66_5-76_2,0.0801062999999997,557,0,0.0,159,17,0.1069182389937107,557,0,0.0,159,12,0.0754716981132075,557.0,159.0,0.0,5.0,0.0,0.0314465408805031
66_5-90_1,1.9133702169999995,55,0,0.0,343,0,0.0,55,0,0.0,343,0,0.0,55.0,343.0,0.0,0.0,0.0,0.0
66_5-96_1,2.073396065,181,0,0.0,538,0,0.0,181,0,0.0,538,0,0.0,181.0,538.0,0.0,0.0,0.0,0.0
66_5-97_1,2.105544146,180,0,0.0,686,0,0.0,180,0,0.0,686,0,0.0,180.0,686.0,0.0,0.0,0.0,0.0
96_1-97_1,0.111470047,91,10,0.1098901098901098,69,12,0.1739130434782608,91,0,0.0,69,1,0.0144927536231884,91.0,69.0,10.0,11.0,0.1098901098901098,0.1594202898550724
